day,price,sales
397,1.55,51
398,1.54,50
399,1.57,51
400,1.54,49
401,1.57,45
402,1.59,48
403,1.58,46
404,1.59,45
405,1.56,53
406,1.59,44
407,1.57,52
408,1.6,46
409,1.58,42
410,1.55,52
411,1.55,55
412,1.54,58
413,1.55,49
414,1.58,46
415,1.56,52
416,1.52,56
417,1.61,52
418,1.57,51
419,1.6,51
420,1.58,52
421,1.58,49
422,1.58,50
423,1.58,50
424,1.63,48
425,1.58,51
426,1.64,46
427,1.55,55
428,1.59,49
429,1.56,53
430,1.6,47
431,1.55,46
432,1.59,53
433,1.57,52
434,1.63,44
435,1.61,48
436,1.62,51
437,1.58,49
438,1.57,47
439,1.56,52
440,1.6,46
441,1.62,49
442,1.64,47
443,1.61,51
444,1.61,43
445,1.66,41
446,1.59,51
447,1.58,49
448,1.58,46
449,1.56,50
450,1.63,49
451,1.57,49
452,1.58,56
453,1.62,51
454,1.59,58
455,1.67,46
456,1.6,48
457,1.59,52
458,1.62,46
459,1.59,49
460,1.6,49
461,1.61,50
462,1.65,52
463,1.58,46
464,1.62,51
465,1.64,52
466,1.59,51
467,1.61,53
468,1.59,47
469,1.64,51
470,1.61,47
471,1.62,52
472,1.61,43
473,1.62,45
474,1.6,58
475,1.56,53
476,1.62,47
477,1.6,47
478,1.62,49
479,1.64,43
480,1.61,47
481,1.59,48
482,1.61,51
483,1.66,48
484,1.65,48
485,1.64,52
486,1.65,48
487,1.61,50
488,1.6,49
489,1.61,54
490,1.61,47
491,1.59,56
492,1.62,47
493,1.61,50
494,1.63,50
495,1.6,48
496,1.63,44
497,1.6,50
498,1.63,50
499,1.62,52
500,1.6,49
501,1.62,53
502,1.63,48
503,1.63,50
504,1.63,49
505,1.61,44
506,1.64,45
507,1.63,54
508,1.65,49
509,1.66,48
510,1.64,46
511,1.59,51
512,1.61,51
513,1.62,50
514,1.63,47
515,1.63,48
516,1.67,41
517,1.6,59
518,1.66,55
519,1.64,42
520,1.65,49
521,1.64,47
522,1.64,49
523,1.64,47
524,1.58,53
525,1.62,48
526,1.64,46
527,1.65,52
528,1.64,53
529,1.64,50
530,1.62,48
531,1.62,54
532,1.65,48
533,1.61,53
534,1.66,45
535,1.63,54
536,1.63,48
537,1.64,50
538,1.65,49
539,1.64,50
540,1.63,47
541,1.64,51
542,1.65,51
543,1.66,48
544,1.66,44
545,1.63,46
546,1.6,49
547,1.65,45
548,1.67,43
549,1.59,54
550,1.66,43
551,1.66,44
552,1.65,50
553,1.66,53
554,1.66,49
555,1.64,56
556,1.68,44
557,1.68,53
558,1.66,45
559,1.67,50
560,1.66,51
561,1.64,50
562,1.66,48
563,1.67,54
564,1.65,47
565,1.66,56
566,1.64,50
567,1.67,52
568,1.64,45
569,1.67,49
570,1.65,49
571,1.67,48
572,1.66,45
573,1.63,47
574,1.67,45
575,1.64,46
576,1.67,52
577,1.67,48
578,1.65,44
579,1.64,54
580,1.65,49
581,1.64,54
582,1.65,49
583,1.64,49
584,1.62,55
585,1.68,44
586,1.69,51
587,1.65,56
588,1.64,49
589,1.65,46
590,1.7,49
591,1.68,45
592,1.67,53
593,1.66,47
594,1.69,45
595,1.66,52
596,1.68,55
597,1.67,49
598,1.67,52
599,1.65,48
600,1.71,51
601,1.65,48
602,1.64,47
603,1.67,54
604,1.67,48
605,1.65,52
606,1.68,49
607,1.67,50
608,1.68,45
609,1.7,55
610,1.65,54
611,1.68,49
612,1.7,51
613,1.68,45
614,1.69,48
615,1.67,48
616,1.69,49
617,1.69,45
618,1.67,53
619,1.69,44
620,1.64,47
621,1.71,43
622,1.66,48
623,1.68,48
624,1.67,54
625,1.67,47
626,1.72,48
627,1.67,49
628,1.68,48
629,1.68,47
630,1.67,47
631,1.66,46
632,1.64,52
633,1.68,49
634,1.67,49
635,1.67,52
636,1.64,49
637,1.7,53
638,1.65,52
639,1.73,48
640,1.64,50
641,1.69,47
642,1.64,51
643,1.69,53
644,1.67,52
645,1.69,48
646,1.7,49
647,1.67,53
648,1.69,53
649,1.67,51
650,1.71,50
651,1.71,47
652,1.67,52
653,1.74,47
654,1.64,52
655,1.71,52
656,1.7,49
657,1.68,52
658,1.7,42
659,1.71,48
660,1.75,47
661,1.68,54
662,1.71,47
663,1.71,53
664,1.69,47
665,1.7,46
666,1.72,50
667,1.69,52
668,1.71,53
669,1.71,44
670,1.7,47
671,1.69,45
672,1.7,47
673,1.66,54
674,1.71,51
675,1.73,46
676,1.68,49
677,1.69,50
678,1.68,50
679,1.68,50
680,1.71,49
681,1.7,48
682,1.69,51
683,1.69,47
684,1.69,51
685,1.71,51
686,1.7,42
687,1.7,52
688,1.7,44
689,1.72,48
690,1.7,50
691,1.69,48
692,1.71,53
693,1.69,51
694,1.7,48
695,1.69,52
696,1.71,45
697,1.73,48
698,1.7,43
699,1.72,48
700,1.7,45
701,1.72,49
702,1.69,51
703,1.7,49
704,1.72,49
705,1.72,50
706,1.74,50
707,1.71,49
708,1.71,48
709,1.73,47
710,1.68,52
711,1.71,49
712,1.75,44
713,1.71,49
714,1.7,52
715,1.74,45
716,1.68,54
717,1.72,51
718,1.71,49
719,1.75,44
720,1.72,47
721,1.72,52
722,1.68,47
723,1.74,47
724,1.7,51
725,1.7,48
726,1.75,47
727,1.73,50
728,1.71,48
729,1.69,50
730,1.73,48
731,1.71,53
732,1.68,52
733,1.75,47
734,1.73,51
735,1.71,49
736,1.74,48
737,1.71,51
738,1.72,46
739,1.71,52
740,1.72,50
741,1.69,56
742,1.77,42
743,1.71,49
744,1.69,57
745,1.71,51
746,1.68,55
747,1.73,48
748,1.72,51
749,1.72,54
750,1.75,43
751,1.72,52
752,1.73,51
753,1.72,47
754,1.73,45
755,1.71,46
756,1.71,55
757,1.68,47
758,1.71,54
759,1.7,55
760,1.72,47
761,1.74,47
762,1.72,55
763,1.75,49
764,1.73,49
765,1.72,50
766,1.74,49
767,1.73,48
768,1.71,47
769,1.75,44
770,1.72,45
771,1.71,44
772,1.72,50
773,1.73,52
774,1.71,49
775,1.75,46
776,1.72,49
777,1.73,50
778,1.73,49
779,1.74,50
780,1.76,59
781,1.69,56
782,1.73,51
783,1.75,48
784,1.72,51
785,1.75,46
786,1.71,58
787,1.74,46
788,1.74,52
789,1.72,52
790,1.71,54
791,1.72,48
792,1.75,45
793,1.72,49
794,1.75,51
795,1.7,51
796,1.72,54
797,1.71,51
798,1.74,50
799,1.74,54
800,1.75,51
801,1.73,47
802,1.74,49
803,1.71,49
804,1.73,50
805,1.73,49
806,1.72,47
807,1.71,53
808,1.74,51
809,1.74,54
810,1.74,47
811,1.74,52
812,1.71,55
813,1.7,53
814,1.73,46
815,1.76,47
816,1.69,52
817,1.73,51
818,1.73,50
819,1.73,50
820,1.71,52
821,1.72,55
822,1.71,54
823,1.76,50
824,1.76,50
825,1.73,55
826,1.74,51
827,1.71,53
828,1.74,48
829,1.73,53
830,1.77,44
831,1.75,44
832,1.75,45
833,1.73,52
834,1.74,49
835,1.8,45
836,1.77,43
837,1.74,47
838,1.75,52
839,1.74,50
840,1.73,47
841,1.73,51
842,1.74,57
843,1.75,57
844,1.75,49
845,1.74,50
846,1.76,52
847,1.71,49
848,1.75,49
849,1.71,49
850,1.73,53
851,1.73,50
852,1.75,51
853,1.69,58
854,1.72,53
855,1.71,52
856,1.75,48
857,1.74,54
858,1.74,45
859,1.74,55
860,1.76,50
861,1.74,55
862,1.74,52
863,1.73,49
864,1.74,49
865,1.74,51
866,1.74,58
867,1.73,47
868,1.74,51
869,1.74,50
870,1.77,55
871,1.73,55
872,1.76,49
873,1.75,49
874,1.77,43
875,1.74,48
876,1.73,50
877,1.77,50
878,1.69,58
879,1.73,49
880,1.8,55
881,1.74,53
882,1.7,59
883,1.74,62
884,1.75,50
885,1.76,50
886,1.77,50
887,1.74,50
888,1.75,48
889,1.76,49
890,1.74,54
891,1.75,53
892,1.73,55
893,1.73,52
894,1.72,50
895,1.75,52
896,1.74,51
897,1.74,50
898,1.77,52
899,1.75,50
900,1.74,51
901,1.73,56
902,1.71,56
903,1.74,48
904,1.7,51
905,1.73,50
906,1.75,47
907,1.77,50
908,1.73,57
909,1.75,54
910,1.75,52
911,1.7,51
912,1.71,49
913,1.74,55
914,1.77,47
915,1.73,53
916,1.76,55
917,1.73,51
918,1.73,48
919,1.72,49
920,1.74,51
921,1.73,57
922,1.75,49
923,1.72,49
924,1.73,46
925,1.72,57
926,1.73,51
927,1.76,50
928,1.74,48
929,1.74,52
930,1.75,51
931,1.77,51
932,1.79,49
933,1.78,47
934,1.78,52
935,1.71,53
936,1.71,54
937,1.75,50
938,1.73,52
939,1.77,52
940,1.75,52
941,1.75,51
942,1.77,51
943,1.75,49
944,1.76,53
945,1.74,51
946,1.74,61
947,1.73,54
948,1.75,52
949,1.73,51
950,1.76,51
951,1.7,55
952,1.74,59
953,1.76,50
954,1.74,51
955,1.74,56
956,1.75,56
957,1.75,51
958,1.73,51
959,1.76,51
960,1.78,52
961,1.77,57
962,1.74,61
963,1.75,54
964,1.74,52
965,1.75,54
966,1.79,54
967,1.74,50
968,1.77,50
969,1.73,59
970,1.76,50
971,1.74,56
972,1.76,48
973,1.76,55
974,1.76,50
975,1.75,59
976,1.73,53
977,1.7,56
978,1.74,62
979,1.72,54
980,1.77,49
981,1.76,54
982,1.74,55
983,1.76,49
984,1.75,53
985,1.71,59
986,1.74,57
987,1.73,56
988,1.74,56
989,1.71,58
990,1.76,56
991,1.75,54
992,1.75,57
993,1.75,50
994,1.78,51
995,1.75,52
996,1.72,55
997,1.77,53
998,1.76,55
999,1.76,53
1000,1.76,54
1001,1.72,57
1002,1.73,55
1003,1.74,50
1004,1.75,52
1005,1.77,51
1006,1.72,54
1007,1.75,54
1008,1.71,58
1009,1.77,53
1010,1.76,52
1011,1.73,57
1012,1.75,50
1013,1.74,46
1014,1.8,51
1015,1.81,53
1016,1.76,48
1017,1.79,48
1018,1.75,53
1019,1.77,55
1020,1.74,50
1021,1.73,51
1022,1.78,52
1023,1.76,57
1024,1.72,58
1025,1.78,50
1026,1.76,55
1027,1.76,53
1028,1.75,57
1029,1.73,53
1030,1.75,55
1031,1.77,47
1032,1.72,54
1033,1.72,56
1034,1.77,50
1035,1.76,55
1036,1.75,55
1037,1.73,58
1038,1.73,55
1039,1.77,64
1040,1.74,56
1041,1.72,57
1042,1.76,58
1043,1.73,57
1044,1.77,53
1045,1.78,53
1046,1.75,49
1047,1.75,54
1048,1.75,51
1049,1.76,54
1050,1.76,51
1051,1.73,57
1052,1.77,49
1053,1.75,56
1054,1.72,56
1055,1.73,57
1056,1.76,58
1057,1.72,57
1058,1.73,57
1059,1.73,55
1060,1.78,62
1061,1.76,58
1062,1.77,52
1063,1.74,56
1064,1.75,59
1065,1.75,58
1066,1.76,58
1067,1.73,56
1068,1.77,57
1069,1.78,63
1070,1.75,55
1071,1.73,57
1072,1.77,53
1073,1.72,57
1074,1.74,56
1075,1.76,61
1076,1.75,52
1077,1.78,59
1078,1.75,57
1079,1.77,56
1080,1.77,53
1081,1.73,52
1082,1.74,55
1083,1.75,53
1084,1.74,58
1085,1.71,64
1086,1.76,56
1087,1.73,58
1088,1.72,59
1089,1.77,53
1090,1.71,58
1091,1.73,59
1092,1.69,63
1093,1.77,53
1094,1.75,54
1095,1.73,60
