"","X","iid","age","white","college","male","hh_inc","segment","log_spend_online","log_spend_retail"
"26",26,276,42,0.8854912,0.6130804,0,124.479,4,5.12426155417111,4.49925396039654
"27",27,279,24,0.9468439,0.2523316,0,83.372,1,0,4.17438726989564
"28",28,300,34,0.8560381,0.5647059,0,25.234,4,5.87190649954964,5.10594547390058
"29",29,303,39,0.6922652,0.5997035,0,39.124,4,6.38008016312065,6.12446454856923
"30",30,341,26,0.6313869,0.2479523,0,39.542,3,5.32702629318449,0
"31",31,342,28,0.9161291,0.7458194,0,76.493,1,0,4.68213122712422
"32",32,387,34,0.9427374,0.5036101,0,125.875,4,6.17378610390194,5.93489419561959
"33",33,396,43,0.7690217,0.3753623,0,106.797,4,6.31037272040657,4.7870749892857
"34",34,403,51,0.7989691,0.6963056,0,115.982,4,4.26056496613669,4.45260147086124
"35",35,404,59,0.9529541,0.8392857,0,194,1,0,3.82809777049038
"36",36,406,56,0.9622111,0.4154867,0,121.071,4,4.44206284811794,4.09392780872576
"37",37,421,42,0.8664938,0.3793103,0,59.655,3,6.02144801644724,0
"38",38,436,38,0.7280084,0.4116685,0,101.797,1,0,5.19267903452504
"39",39,443,29,0.7950071,0.6655454,0,72.604,4,3.4323729991306,3.25713453698529
"40",40,452,34,0.9464735,0.3421728,0,37.798,3,5.73009978297357,0
"41",41,461,37,0.9106042,0.257099,0,36.542,4,5.4862481621065,4.0943445622221
"42",42,475,42,0.90935,0.5578656,0,74.891,3,5.04277974742282,0
"43",43,478,22,0.3068089,0.2982216,0,55.743,4,3.4307561839037,3.8275538488017
"44",44,490,47,0.9598506,0.4358354,0,83.75,4,5.1645002188137,4.77068462446567
"45",45,501,56,0.9465829,0.7351351,0,174.013,1,0,4.54329478227
"46",46,521,58,0.9700487,0.3109162,0,64.762,4,6.04500531403601,7.29639970935996
"47",47,531,19,0.7730239,0.549121,0,73.068,3,4.36944785246702,0
"48",48,556,25,0.9663191,0.4200398,0,94.286,3,4.5681949498632,0
"49",49,577,57,0.9593853,0.3020833,0,54.773,1,0,2.99573227355399
"50",50,583,44,0.6706383,0.3411765,0,57.955,1,0,4.30406509320417
"51",51,596,34,0.9613075,0.790469,0,117.396,1,0,4.36944785246702
"52",52,603,40,0.34375,0.2738007,0,53.396,1,0,5.94803498918065
"53",53,610,47,0.9754369,0.0722812,0,38.51,3,4.44265125649032,0
"54",54,619,27,0.8256049,0.4994246,0,39.444,1,0,3.80666248977032
"55",55,647,54,0.9655814,0.8645161,0,65.99,1,0,3.91202300542815
"56",56,663,58,0.600907,0.233631,0,31.579,3,3.68887945411394,0
"57",57,678,50,0.9495114,0.2494481,0,57.222,3,3.25713453698529,0
"58",58,700,21,0.7572488,0.6248085,0,50.313,4,4.48751214251986,5.1469129123888
"59",59,716,43,0.9324074,0.9226667,0,248.359,4,4.96284463025991,4.53259949315326
"60",60,725,32,0.965888,0.245471,0,53.866,3,3.91202300542815,0
"61",61,735,40,0.7550052,0.6917293,0,71.25,4,4.44235709558218,5.31799743731486
"62",62,760,22,0.7738826,0.7322835,1,152.115,2,0,3.66292041494384
"63",63,777,36,0.8838863,0.2426667,0,42.244,3,4.61462534475885,0
"64",64,798,22,0.9295523,0.6496815,0,107.379,3,4.43022138352355,0
"65",65,804,23,0.940501,0.3068592,0,78.901,4,5.1681232561401,5.74218554593915
"66",66,807,31,0.9782197,0.7206704,0,159.402,1,0,4.36944785246702
"67",67,814,52,0.9636363,0.629682,0,151.875,3,5.21384820992159,0
"68",68,828,25,0.4204793,0.5013227,0,53.836,3,4.36881474070165,0
"69",69,840,38,0.6381617,0.8813559,0,86.01,3,3.2188758248682,0
"70",70,843,48,0.7232947,0.4365782,0,93.25,3,2.94443897916644,0
"71",71,851,25,0.9285714,0.4512906,0,80.5,4,7.59425541682029,4.91375721911977
"72",72,855,25,0.7260921,0.2621849,0,61.377,1,0,2.7710250002636
"73",73,876,21,0.9152907,0.7475833,0,215.417,1,0,4.89016114062838
"74",74,881,26,0.7863706,0.9003021,0,101.25,1,0,3.04333125235327
"75",75,887,51,0.7877759,0.7773913,0,53.078,4,6.67834211465433,6.09351333504413
"76",76,913,54,0.9745455,0.7997076,0,133.438,1,0,4.17438726989564
"77",77,930,29,0.448592,0.6492395,0,57.58,1,0,4.92985898406897
"78",78,931,22,0.8880847,0.452381,0,7.83,1,0,3.68887945411394
"79",79,941,40,0.8008497,0.3639871,0,60.703,3,2.56494935746154,0
"80",80,949,31,0.8463476,0.4288135,0,65.096,3,3.80666248977032,0
"81",81,961,39,0.297619,0.2976744,0,47.143,3,6.02451240115418,0
"82",82,968,27,0.9114315,0.4564315,0,98.672,3,3.4323729991306,0
"83",83,980,59,0.9941263,0.8208641,0,250.001,1,0,4.17438726989564
"84",84,984,53,0.9865073,0.6587983,0,100.733,1,0,3.93084475966873
"85",85,988,32,0.8900408,0.4825618,0,83.684,1,0,3.2188758248682
"86",86,997,52,1,0.7832168,0,155,1,0,2.7710250002636
"87",87,1010,30,0.8379141,0.4136516,0,96.194,3,3.25713453698529,0
"88",88,1029,39,0.7159443,0.2829006,0,35.885,3,4.44265125649032,0
"89",89,1030,40,0.7532214,0.5238795,0,96.125,3,3.04213864636815,0
"90",90,1031,40,0.4503956,0.212491,0,23.409,3,5.21003245168046,0
"91",91,1045,36,0.7847222,0.0678354,0,16.22,4,3.25713453698529,3.58143343196509
"92",92,1049,46,0.815052,0.759384,0,100.671,1,0,3.68887945411394
"93",93,1055,52,0.9821306,0.4966635,0,108.594,1,0,4.55387689160054
"94",94,1068,40,0.4885375,0.491954,0,42.469,3,4.17438726989564,0
"95",95,1077,38,0.7554479,0.574,0,67.367,3,4.97673374242057,0
"96",96,1084,54,0.6270039,0.2716556,0,60.132,1,0,3.55534806148941
"97",97,1097,68,0.8502045,0.4814815,1,88.952,2,3.58212908416706,6.36125929874788
"98",98,1099,49,0.9953488,0.4726952,0,93.333,3,5.75866515282479,0
"99",99,1120,48,0.7872948,0.4984924,1,57.264,2,3.04333125235327,3.04333125235327
"100",100,1140,36,0.4651666,0.1561238,0,8.096,1,0,2.39561995896123
"101",101,1141,42,0.8497984,0.1350078,0,67.5,4,5.34805945844285,7.792722512454
"102",102,1162,42,0.452034,0.1615584,0,73.958,4,4.68189971884676,3.91202300542815
"103",103,1163,32,0.9256757,0.6632826,0,132.813,3,3.93963817246112,0
"104",104,1165,25,0.0472837,0.159948,0,41,3,3.58282425277343,0
"105",105,1173,42,0.8308401,0.6082949,0,126.477,3,3.93632529795111,0
"106",106,1187,52,0.9663988,0.866417,0,207.841,3,5.39816270151775,0
"107",107,1189,24,0.8273885,0.1807229,0,40.494,1,0,4.48835543139626
"108",108,1212,48,0.9840657,0.2532691,0,56.576,3,3.91202300542815,0
"109",109,1213,51,0.9294653,0.6324868,0,63.309,1,0,3.55534806148941
"110",110,1214,36,0.9005939,0.5004638,0,85.862,1,0,4.26049439201619
"111",111,1218,36,0.2532943,0.2546584,0,64.375,3,2.7710250002636,0
"112",112,1242,37,0.9273638,0.3223881,0,66.125,3,3.55534806148941,0
"113",113,1248,52,0.8358039,0.7171717,0,129.545,4,5.4335036391031,5.48063892334199
"114",114,1254,25,0.7491915,0.2305555,0,56.361,3,2.7710250002636,0
"115",115,1280,40,0.688196,0.4937695,0,88.828,4,4.10964359951127,3.2561716096119
"116",116,1327,55,0.8446772,0.7951807,0,116.333,4,4.44265125649032,3.2561716096119
"117",117,1329,47,0.8780761,0.7239513,0,162.795,3,4.10923317471585,0
"118",118,1360,53,0.8685848,0.5877598,0,133.571,1,0,5.77136323847715
"119",119,1372,49,0.8729107,0.5450098,0,143.362,1,0,3.40119738166216
"120",120,1382,46,0.8031991,0.7002012,0,169.531,1,0,4.15849238204585
"121",121,1385,41,0.9350427,0.7272727,0,91.071,3,4.68213122712422,0
"122",122,1386,40,0.4844961,0.1444867,0,38.534,4,4.64391001430402,7.22170798658419
"123",123,1393,21,0.954717,0.6785714,0,66.726,3,2.30258509299405,0
"124",124,1401,22,0.8642567,0.7582798,1,107.308,2,3.43156491827855,0
"125",125,1412,34,0.6189873,0.534279,0,65.321,3,2.39561995896123,0
"126",126,1420,28,0.1988889,0.2279412,0,56.378,1,0,4.39383168012364
"127",127,1443,25,0.9383634,0.6550152,0,144.712,1,0,2.39561995896123
"128",128,1452,29,0.8668374,0.8193833,0,150.357,4,5.00327493968996,5.17247065668206
"129",129,1481,54,0.8418323,0.7318501,0,94.375,3,5.19849703126583,0
"130",130,1527,51,0.961211,0.4206349,0,79.087,3,5.40560103176771,0
"131",131,1558,41,0.870751,0.0799207,0,47.44,3,3.8264651170665,0
"132",132,1569,60,1,0.5377095,0,93.807,4,3.91202300542815,5.76503435068796
"133",133,1592,23,0.9404216,0.5044872,0,139.274,4,4.19569705648239,3.55534806148941
"134",134,1608,23,0.7303754,0.946502,0,248.75,1,0,3.89182029811063
"135",135,1619,65,0.9925559,0.210893,0,60.769,3,3.40119738166216,0
"136",136,1624,42,0.970313,0.5330718,0,108.833,3,3.84801767545223,0
"137",137,1631,25,0.9676637,0.4802372,0,38.836,1,0,5.05289625281076
"138",138,1632,40,0.5709729,0.3039867,0,18.537,3,2.70805020110221,0
"139",139,1648,44,0.921791,0.1353033,0,48.908,3,3.58143343196509,0
"140",140,1659,51,0.4511093,0.4978903,0,59.848,3,6.25958146406492,0
"141",141,1660,28,0.9667864,0.1886792,0,76.607,3,4.7361984483945,0
"142",142,1682,28,0.9946128,0.5233236,0,82.788,4,6.19629136663629,3.68887945411394
"143",143,1692,69,0.9799483,0.142189,0,59.25,3,2.88814706287405,0
"144",144,1695,55,0.8244597,0.5505976,0,175.313,3,5.36574234286283,0
"145",145,1701,21,0.8874917,0.492823,0,74.688,3,2.7710250002636,0
"146",146,1707,52,0.9899875,0.0861759,0,43.088,4,5.36129216570943,5.11799381241676
"147",147,1719,44,0.9587209,0.2983129,0,86.917,1,0,2.70805020110221
"148",148,1734,54,0.9775466,0.6508689,0,129.35,4,4.32974601093181,5.28294988941691
"149",149,1744,40,0.6761134,0.168533,0,65.043,3,6.84452257156527,0
"150",150,1758,24,0.9222222,0.6534335,1,176.25,2,0,3.80666248977032
"151",151,1778,22,0.8985708,0.7747684,0,198.715,4,4.89765321538091,4.30372719828627
"152",152,1779,31,0.877652,0.7557522,0,143.375,1,0,5.98896141688986
"153",153,1792,29,0.5780246,0.5803303,0,52.083,1,0,3.55534806148941
"154",154,1802,27,0.8183962,0.4813187,0,60.713,4,3.91202300542815,3.39785848039664
"155",155,1812,40,0.95094,0.8393881,0,154.078,4,4.37512789298273,4.31748811353631
"156",156,1829,53,0.8407558,0.7172285,0,177.083,1,0,5.82600010738045
"157",157,1834,27,0.80563,0.6527331,0,43.75,4,3.25713453698529,2.94443897916644
"158",158,1836,49,0.620985,0.6492891,0,102.734,4,3.55534806148941,3.68887945411394
"159",159,1842,25,0.4557522,0.4896313,1,94.893,2,3.86911550441687,0
"160",160,1847,42,0.7460503,0.6229339,0,135.526,1,0,2.70805020110221
"161",161,1862,47,0.8256097,0.317637,0,142.804,4,6.22450892309945,6.62788924820654
"162",162,1869,42,0.9986755,0.3210291,0,105.703,3,5.48893772615669,0
"163",163,1874,61,0.6152056,0.6600832,0,176.136,1,0,3.55534806148941
"164",164,1895,30,0.6636086,0.083976,0,27.165,1,0,4.24849524204936
"165",165,1900,24,0.9199009,0.4136069,0,64.118,4,6.00985686666205,4.99026250428832
"166",166,1936,42,0.8380102,0.167057,0,40.577,1,0,3.8061067798366
"167",167,1946,34,0.7894302,0.4809783,0,22.045,3,3.39785848039664,0
"168",168,1960,26,0.4136009,0.4729187,0,57.717,1,0,3.36729582998647
"169",169,1966,36,0.6473765,0.8660812,0,102.5,4,4.11046394410198,4.38171408583558
"170",170,1969,52,0.9251208,0.6793349,0,167.167,1,0,4.17438726989564
"171",171,1971,29,0.3345428,0.513402,0,70.625,4,3.71235181029908,5.13579843705026
"172",172,1993,24,0.9164286,0.848034,0,248.203,1,0,5.8492527312419
"173",173,2033,46,0.9603174,0.8823529,0,209.75,3,4.56434819146784,0
"174",174,2047,34,0.7743902,0.7075812,0,219.297,3,4.80402104473326,0
"175",175,2049,41,0.9957851,0.4223512,0,70.972,1,0,4.70862889435632
"176",176,2089,40,0.7428256,0.54844,0,129.034,1,0,2.39561995896123
"177",177,2097,41,0.8395061,0.7130919,0,49.944,1,0,3.2188758248682
"178",178,2105,64,0.8320363,0.2101242,1,41.875,2,4.49980967033027,0
"179",179,2126,47,0.9311646,0.4132762,0,65.848,3,7.00544897957893,0
"180",180,2132,24,0.9638298,0.5454546,0,75.625,4,4.72628101173715,3.40036370091358
"181",181,2135,48,0.8638656,0.6320988,0,216.607,4,5.15819285845387,5.41610040220442
"182",182,2138,43,0.6093969,0.5964912,0,91.875,4,3.60902422886447,4.99653636971675
"183",183,2140,57,0.9473684,0.604811,0,52.125,3,3.91202300542815,0
"184",184,2141,51,0.9283784,0.6768489,0,94.531,4,5.07486126639553,3.55534806148941
"185",185,2163,39,0.8681055,0.5516667,0,105.833,3,3.25713453698529,0
"186",186,2168,40,0.6416084,0.4987212,0,56.42,3,3.91202300542815,0
"187",187,2170,39,0.8583062,0.9151786,0,108.75,1,0,3.62180438532437
"188",188,2174,65,0.9709962,0.7853107,0,154.219,3,7.10002716662926,0
"189",189,2177,22,0.9487423,0.4938111,1,83.472,2,0,2.39561995896123
"190",190,2183,54,0.8732622,0.4380208,0,69.665,4,3.63574235570081,3.34744492566291
"191",191,2190,27,0.3756076,0.4497937,1,107.34,2,0,4.13915857801189
"192",192,2191,56,0.710162,0.6989967,0,143.393,4,5.23644196282995,4.36944785246702
"193",193,2192,41,0.8873745,0.879638,0,93.672,4,6.80239476332431,3.91202300542815
"194",194,2228,40,0.8230495,0.5671741,0,47.25,1,0,2.7710250002636
"195",195,2241,42,0.8974692,0.7911715,0,69,1,0,3.17805383034795
"196",196,2264,41,0.7961039,0.2198221,0,55,4,3.68825425872002,4.07753744390572
"197",197,2283,27,0.7814485,0.3444445,1,98.75,2,4.4534748227359,5.1586241718097
"198",198,2284,40,0.6393211,0.8366446,0,211.731,3,3.68887945411394,0
"199",199,2286,26,0.5163065,0.7897633,0,136.5,3,2.99573227355399,0
"200",200,2298,41,0.2723192,0.2530814,0,25.469,3,5.3987733747474,0
"201",201,2302,40,0.810616,0.7692308,0,69.583,1,0,3.80666248977032
"202",202,2303,69,0.7147651,0.3381593,1,69.5,2,4.48863636973214,0
"203",203,2324,29,0.9316888,0.8480769,0,111.635,1,0,3.55534806148941
"204",204,2328,41,0.8725975,0.334845,0,29.375,3,4.24778070111149,0
"205",205,2333,25,0.8188406,0.5111111,0,59.773,3,3.55534806148941,0
"206",206,2336,44,0.9009009,0.7582205,0,203.523,1,0,5.38449506278909
"207",207,2356,29,0.6556495,0.2294758,0,37.222,1,0,3.8416005411316
"208",208,2379,19,0.7608015,0.5851795,0,85.278,3,3.15487049489229,0
"209",209,2393,50,1,0.5993946,0,89.074,3,5.17586720679147,0
"210",210,2396,23,0.9609302,0.6262976,0,235.761,1,0,3.80666248977032
"211",211,2397,43,0.970421,0.1321429,0,50.568,4,4.44235709558218,5.70369913785045
"212",212,2405,41,0.8100821,0.6607963,0,132.188,4,6.1963422896153,6.7094872503585
"213",213,2419,42,0.9464286,0.6701137,0,142.697,1,0,3.4323729991306
"214",214,2442,46,0.8573898,0.2687898,0,85.903,3,3.80666248977032,0
"215",215,2450,26,0.036246,0.1196809,0,44.853,2,0,3.04333125235327
"216",216,2454,43,0.7664399,0.6479751,1,93,2,3.25713453698529,0
"217",217,2467,27,0.9602386,0.6271722,0,52.375,4,6.74570682702774,4.18889687916332
"218",218,2472,61,0.812749,0.6405485,0,80.147,1,0,4.24849524204936
"219",219,2484,32,0.7954123,0.1633045,0,36.886,3,2.7710250002636,0
"220",220,2499,40,0.7790799,0.8338369,0,155.027,1,0,5.47227067367148
"221",221,2500,56,0.7555399,0.3923241,0,109.076,1,0,3.93084475966873
"222",222,2527,51,0.8938861,0.7704082,0,196.071,4,6.03212652882687,6.07517360243061
"223",223,2531,27,0.8555176,0.8577127,0,115.357,4,5.78370209783207,4.46279984469636
"224",224,2537,21,1,0.4361905,0,52.639,1,0,5.15891161073091
"225",225,2539,40,0.2970297,0.3360434,0,31.891,1,0,3.98898404656427
"226",226,2577,41,0.9718992,0.2886335,0,45.75,1,0,4.00687853644082
"227",227,2578,43,0.9417745,0.8517241,0,166.406,3,4.26162298069491,0
"228",228,2589,49,1,0.6855072,0,96.354,1,0,5.26785815906333
"229",229,2612,21,0.8655044,0.5991735,0,118.036,3,2.9420677489683,0
"230",230,2659,52,0.7437309,0.8368984,1,120.375,2,0,4.23410650459726
"231",231,2681,54,1,0.4095477,0,71.776,1,0,3.58282425277343
"232",232,2688,52,0.9508671,0.6016949,0,68.75,4,5.71686321419473,3.40119738166216
"233",233,2693,27,0.6524902,0.6754075,1,145.865,2,4.26091776204792,2.7710250002636
"234",234,2733,37,0.7513812,0.8567932,0,102.411,3,4.11005385592728,0
"235",235,2735,29,0.852618,0.6531339,0,72.031,1,0,3.66356164612965
"236",236,2755,51,0.7916847,0.7417312,0,133.095,4,4.14313472639153,4.61492247743077
"237",237,2757,23,0.9050819,0.4328767,0,83.764,1,0,3.40036370091358
"238",238,2767,44,1,0.484472,0,73.616,1,0,5.32775480220165
"239",239,2774,55,0.7725964,0.726971,0,173.487,1,0,3.82809777049038
"240",240,2786,43,0.9414664,0.6805421,0,104.485,3,3.58282425277343,0
"241",241,2799,40,0.7692308,0.4374482,0,48.939,1,0,4.53259949315326
"242",242,2813,41,0.9000908,0.0932091,0,60.625,1,0,2.70805020110221
"243",243,2835,52,0.7553979,0.8292465,0,211.875,4,4.85981240436167,5.73657229747919
"244",244,2846,47,0.7992424,0.7315574,0,176.563,4,3.93084475966873,4.20439406736606
"245",245,2859,24,0.8516926,0.5576606,0,109.435,1,0,3.2561716096119
"246",246,2866,38,0.6078317,0.7562446,0,73.75,1,0,3.93035396211287
"247",247,2877,42,0.9656404,0.2631261,0,80.802,1,0,3.68825425872002
"248",248,2883,43,0.8070922,0.7134503,0,45.278,3,3.2188758248682,0
"249",249,2916,49,0.9669893,0.5714916,0,161.944,3,6.06087399848015,0
"250",250,2924,21,0.9460581,0.7549669,0,117.375,1,0,2.7710250002636
"251",251,2954,23,0.6384693,0.2774086,0,59.185,3,4.30372719828627,0
"252",252,3019,45,0.944645,0.6956522,0,155.197,4,5.82304589548302,4.77870323674897
"253",253,3038,58,0.9923345,0.7046263,0,87.188,3,3.55534806148941,0
"254",254,3039,47,1,0.5849057,0,64.286,4,5.59471137960184,5.15300253538318
"255",255,3043,20,0.9104326,0.516129,0,104.324,4,3.40119738166216,5.63085329463344
"256",256,3059,40,0.7894737,0.7459677,0,45.306,1,0,3.68825425872002
"257",257,3061,41,0.440501,0.4025045,0,98.009,1,0,3.55534806148941
"258",258,3077,42,0.9047955,0.3938272,0,103.839,1,0,3.55534806148941
"259",259,3086,35,0.9350269,0.2206221,0,52.207,1,0,3.58282425277343
"260",260,3090,44,0.8339332,0.9622642,0,54.922,4,4.36944785246702,4.43051913549836
"261",261,3101,53,0.8485106,0.5378486,0,81.406,1,0,3.55534806148941
"262",262,3105,44,0.6025733,0.5250836,0,77.308,1,0,5.04342511691925
"263",263,3117,39,0.9373561,0.7433501,0,135,1,0,4.76217393479776
"264",264,3121,29,0.6051873,0.3444816,0,11.429,3,3.93084475966873,0
"265",265,3123,21,0.9225569,0.8669623,0,250.001,4,6.97056574539281,0
"266",266,3128,49,1,0.8224299,0,105.625,1,0,4.17438726989564
"267",267,3135,52,1,0.6260404,0,70.722,3,2.7710250002636,0
"268",268,3144,40,0.9647946,0.6494747,0,61.773,1,0,3.55534806148941
"269",269,3147,42,0.5145849,0.2518646,0,71.375,1,0,3.8275538488017
"270",270,3168,40,0.8064126,0.65588,0,60.526,4,5.03043792139244,3.40119738166216
"271",271,3179,21,0.879661,0.9009547,0,129.461,1,0,4.64415048562898
"272",272,3183,46,0.8292843,0.9238921,0,125.071,4,3.91202300542815,5.41242699683811
"273",273,3185,22,0.7582356,0.4921292,0,93.828,3,5.05624580534831,0
"274",274,3196,56,0.7836412,0.2506143,0,70.375,3,5.22008551827846,0
"275",275,3197,25,0.7174254,0.6225597,0,25.033,1,0,1.24559447901676
"276",276,3199,36,0.9740608,0.6295181,0,88.125,4,3.82700963110119,3.25713453698529
"277",277,3202,49,0.9325,0.4846885,0,39.871,1,0,2.39561995896123
"278",278,3231,52,0.7369534,0.6168623,0,100.417,1,0,6.82214292290621
"279",279,3233,43,0.883841,0.8856549,0,95.25,1,0,3.8061067798366
"280",280,3252,51,0.905223,0.6761535,0,146.862,3,2.88926002904347,0
"281",281,3254,53,0.9047884,0.427835,0,85.455,1,0,4.23338160423931
"282",282,3268,49,0.8955404,0.6053143,0,250.001,4,7.50821134698492,7.1815729330243
"283",283,3281,21,0.8920765,0.762208,0,157.188,1,0,5.28244201738975
"284",284,3283,55,0.8988451,0.4600366,0,57.614,3,4.0943445622221,0
"285",285,3304,21,0.7868654,0.2889211,0,61.192,3,5.24174701505964,0
"286",286,3306,43,0.7742947,0.5811808,0,30.208,1,0,3.71235181029908
"287",287,3314,38,0.9191489,0.43361,0,81.103,3,4.83230575857184,0
"288",288,3319,40,1,0.7967914,0,87.563,4,4.96929233056187,5.44209298247867
"289",289,3338,20,0.7254546,0.7894356,0,128.75,1,0,2.94443897916644
"290",290,3345,24,0.3368771,0.3909665,0,76.415,4,5.98833465409905,4.54329478227
"291",291,3379,40,0.9018753,0.6360225,0,108.269,3,2.7710250002636,0
"292",292,3381,26,0.8270572,0.7533333,1,138.304,2,2.7710250002636,6.55324228206516
"293",293,3385,52,0.8283244,0.4268218,0,52.482,1,0,4.58496747867057
"294",294,3402,47,0.8502907,0.7457887,0,89.804,4,4.00733318523247,6.25757179785431
"295",295,3411,25,0.882,0.6269284,0,130.417,1,0,4.82028156560504
"296",296,3437,50,0.7770346,0.8520755,0,87.121,1,0,5.8636311755981
"297",297,3457,64,0.8259773,0.2534202,0,68.375,3,5.00394630594546,0
"298",298,3479,31,0.9279279,0.4487285,0,56.548,3,6.24212598445893,0
"299",299,3484,58,0.9593853,0.3020833,0,54.773,3,3.63692804848184,0
"300",300,3494,43,0.5067385,0.250996,0,67.535,3,4.32941668440158,0
"301",301,3498,50,0.6801872,0.1615769,0,37.281,3,5.30814392736577,0
"302",302,3499,32,0.7427502,0.4521127,1,60.417,2,0,2.70805020110221
"303",303,3500,34,0.9636752,0.1481827,0,32.734,3,3.91202300542815,0
"304",304,3526,59,0.8865799,0.5936155,0,153.194,4,6.87212810133899,6.14407833223166
"305",305,3542,43,0.5218467,0.6104147,0,66.771,1,0,2.30258509299405
"306",306,3543,40,0.8845071,0.7734457,0,71.618,4,6.55535689181067,6.12785123449591
"307",307,3546,51,0.9593301,0.8697987,0,193.75,1,0,3.89182029811063
"308",308,3552,46,0.7243308,0.1648746,0,35.625,3,4.09392780872576,0
"309",309,3591,41,0.7510675,0.8013158,0,237.75,1,0,2.7710250002636
"310",310,3625,48,0.7897787,0.876334,0,107.188,3,4.60517018598809,0
"311",311,3632,58,0.0005061,0.0474934,0,31.742,2,2.30258509299405,0
"312",312,3637,36,0.6834303,0.9197531,0,2.499,3,4.30406509320417,0
"313",313,3643,41,0.6895413,0.1958698,1,58.991,2,0,4.85981240436167
"314",314,3650,29,0.8086775,0.647613,0,126.25,1,0,3.80666248977032
"315",315,3652,35,0.4313726,0.6802721,0,53.068,1,0,3.36729582998647
"316",316,3661,40,0.8690996,0.6103093,0,53.75,1,0,4.85203026391962
"317",317,3663,28,0.5938628,0.3981117,0,59.301,3,4.48863636973214,0
"318",318,3669,29,0.9842795,0.1914388,0,55.909,1,0,3.89182029811063
"319",319,3673,36,0.6636114,0.5387489,1,156.698,2,0,3.17805383034795
"320",320,3675,32,0.9780424,0.5575834,0,133.958,4,5.52345892052492,4.13436623657159
"321",321,3677,32,0.8538252,0.3371336,0,77.404,3,4.63472898822964,0
"322",322,3678,58,0.9819587,0.2927757,0,64.196,3,3.43398720448515,0
"323",323,3727,36,0.8807947,0.8453608,0,110.284,1,0,3.39785848039664
"324",324,3738,40,0.5625188,0.3622595,0,68.75,1,0,2.70805020110221
"325",325,3740,51,0.7042599,0.7521879,0,153.043,1,0,2.70805020110221
"326",326,3743,23,0.5705357,0.1628743,0,52.742,1,0,4.00733318523247
"327",327,3745,42,0.9253112,0.6483333,0,159.936,1,0,5.07517381523383
"328",328,3751,47,0.7937971,0.8562005,0,154.63,1,0,5.2040066870768
"329",329,3763,73,0.4667488,0.3456592,0,37.279,1,0,2.19499988231411
"330",330,3771,18,0.7068138,0.682479,0,78.51,3,3.4323729991306,0
"331",331,3786,44,0.9684685,0.7210788,0,118.75,3,4.32974601093181,0
"332",332,3787,52,0.9671214,0.1641574,0,51.218,3,3.91202300542815,0
"333",333,3789,38,0.8745353,0.4485294,0,76.797,1,0,3.58282425277343
"334",334,3790,51,0.9573293,0.7070563,0,186.544,1,0,4.17438726989564
"335",335,3803,22,0.9219745,0.7814815,0,168.355,1,0,4.18927588238939
"336",336,3817,48,1,0.6260404,0,70.722,4,6.59167373200866,6.62539236800796
"337",337,3818,29,0.7085054,0.4921803,1,91.429,2,0,2.99573227355399
"338",338,3822,39,0.9179811,0.8843663,0,120.45,1,0,3.98852097640087
"339",339,3823,29,0.8027638,0.5541667,0,44.744,1,0,4.18737942818929
"340",340,3839,22,0.8216318,0.6792189,0,146.375,3,4.45289275054251,0
