"","id","age","income","credit.score","email","distance.to.store","online.visits","online.trans","online.spend","store.trans","store.spend","sat.service","sat.selection","no.response"
"89","89",34,75256,662,"no",7.14585229369342,73,16,568.309780537287,2,95.6143188923263,2,3,FALSE
"90","90",37,63685,603,"yes",2.68686581780099,2,0,0,3,71.3700738190702,3,2,FALSE
"91","91",38,85129,609,"yes",10.364150786032,16,5,185.901159348678,1,69.2721535033972,NA,NA,TRUE
"92","92",34,62314,709,"no",2.61903384716336,119,16,747.61036874619,3,105.98469536559,NA,NA,TRUE
"93","93",30,33791,705,"no",9.17823973224844,28,2,18.6031259960841,NA,NA,NA,NA,FALSE
"94","94",38,49624,685,"yes",11.8012293056136,15,2,69.0014131877007,0,7.66868800912285,NA,NA,TRUE
"95","95",33,67627,693,"no",9.41606452946674,2,0,0,3,130.16915161846,NA,NA,TRUE
"96","96",39,13000,530,"yes",5.95229479524438,20,5,44.846702823736,NA,NA,NA,NA,TRUE
"97","97",32,80476,728,"no",112.448517651405,2,0,0,8,431.99799050122,4,2,FALSE
"98","98",47,67903,755,"yes",69.5154580372177,0,0,0,3,104.933935780119,5,6,FALSE
"99","99",34,126238,745,"no",31.5315221630808,1,0,0,3,292.329659322586,1,1,FALSE
"100","100",37,119000,716,"yes",1.78114745296143,0,0,0,1,96.4510377289436,1,1,FALSE
"101","101",39,35066,672,"yes",10.1231478171242,1,0,0,NA,NA,NA,NA,TRUE
"102","102",34,59163,684,"yes",2.60244036063873,0,0,0,6,152.222745865797,NA,NA,TRUE
"103","103",37,89799,756,"yes",8.73080491580377,0,0,0,2,111.524717014335,2,2,FALSE
"104","104",32,84458,732,"no",14.3004417525082,2,0,0,7,327.511612959222,3,2,FALSE
"105","105",32,93617,596,"yes",11.2292759516858,0,0,0,8,502.140191978231,2,0,FALSE
"106","106",32,65462,770,"no",309.417895710386,132,17,1094.24960071781,0,4.10565311419862,4,5,FALSE
"107","107",37,92749,627,"yes",14.7216927019133,0,0,0,7,370.088067937952,NA,NA,TRUE
"108","108",30,29558,667,"yes",8.502914719071,104,16,468.358562783239,NA,NA,NA,NA,FALSE
"109","109",40,77390,733,"yes",67.2626786027861,6,1,33.2136304037513,0,8.85636630743092,NA,NA,TRUE
"110","110",31,54391,694,"no",4.32196109705338,1,0,0,6,181.80443791622,6,5,FALSE
"111","111",33,46300,797,"no",8.4308600243578,5,0,0,4,43.8964327363646,5,5,FALSE
"112","112",47,87023,680,"yes",20.9549795664907,53,13,232.629251072824,3,183.58132831389,NA,NA,TRUE
"113","113",33,80831,853,"no",1.26165556488118,64,3,30.9293710273484,4,174.976603126557,4,4,FALSE
"114","114",37,91581,720,"yes",3.82676895688314,2,0,0,6,329.240502613683,1,1,FALSE
"115","115",38,79720,718,"no",9.06648734227714,0,0,0,6,298.033440373691,NA,NA,TRUE
"116","116",37,62447,798,"yes",6.35327470177678,6,0,0,0,7.07484885996881,5,3,FALSE
"117","117",34,76206,667,"no",4.03502235298506,0,0,0,6,301.194476345715,2,3,FALSE
"118","118",38,59052,696,"yes",6.02576380719526,9,2,69.165050829962,2,59.2364029842034,NA,NA,TRUE
"119","119",38,81149,779,"yes",19.879352035508,47,6,199.695046990866,1,64.9959529143343,4,3,FALSE
"120","120",32,38653,592,"no",15.3580727895661,16,4,67.3520983099964,5,10.1564431544723,NA,NA,TRUE
"121","121",33,52560,806,"no",12.2588583063962,0,0,0,3,54.5677464693832,7,6,FALSE
"122","122",40,68343,837,"yes",28.5527129741132,0,0,0,2,84.8608789674989,6,4,FALSE
"123","123",44,83018,740,"yes",7.88436185080144,44,9,380.718013427882,1,63.5313686519299,NA,NA,TRUE
"124","124",30,44861,763,"no",9.42257096332831,1,0,0,5,60.6582123297206,5,5,FALSE
"125","125",44,68187,704,"yes",4.59051367253108,69,11,294.153379717382,1,50.471439203589,6,4,FALSE
"126","126",32,38417,808,"no",5.20308250945817,5,0,0,1,18.1498822369093,NA,NA,TRUE
"127","127",27,26312,880,"no",3.41242931975765,48,0,0,NA,NA,NA,NA,FALSE
"128","128",35,76091,782,"yes",1.80407760845216,0,0,0,1,55.1821782719563,3,4,FALSE
"129","129",26,32796,816,"no",8.8946762807256,0,0,0,NA,NA,NA,NA,TRUE
"130","130",35,62814,730,"yes",20.2550625173563,7,1,42.1177617090588,0,5.88717056166073,NA,NA,TRUE
"131","131",38,71097,820,"yes",20.4758571599942,1,0,0,0,7.66868800912285,6,4,FALSE
"132","132",33,61206,682,"no",10.2123846010017,1,0,0,4,122.236423602412,4,3,FALSE
"133","133",42,64471,711,"yes",3.65637751505266,6,1,19.167255285846,2,85.7275852392218,3,4,FALSE
"134","134",28,43376,854,"yes",2.76249441760974,6,0,0,3,18.9639322873005,NA,NA,TRUE
"135","135",36,53804,877,"yes",2.30702839086609,0,0,0,2,44.2263346040035,7,6,FALSE
"136","136",40,53866,714,"yes",1.22737819710212,30,4,166.328354168137,7,108.392413783335,5,5,FALSE
"137","137",40,74862,862,"yes",3.12772266874709,20,1,40.3555001268909,0,8.85636630743092,NA,NA,TRUE
"138","138",46,99122,694,"yes",2.68310274082029,1,0,0,4,257.948657614144,5,2,FALSE
"139","139",32,97452,719,"no",2.96935465696723,0,0,0,1,65.0723505453145,NA,NA,TRUE
"140","140",36,73091,736,"yes",28.7954577742375,0,0,0,1,41.9138744421187,NA,NA,TRUE
"141","141",40,76931,636,"yes",2.51980802746791,3,1,59.5294935321423,1,49.8729065717356,NA,NA,TRUE
"142","142",33,66999,690,"no",4.17116980936717,10,2,31.7406357903678,1,45.9861083602635,NA,NA,TRUE
"143","143",42,83217,846,"yes",1.2019911343815,0,0,0,7,401.317367719743,NA,NA,TRUE
"144","144",40,67314,778,"yes",8.55186570881185,0,0,0,9,303.702001722609,4,4,FALSE
"145","145",38,95725,755,"yes",6.71774537736041,73,13,341.866592302287,0,7.66868800912285,2,3,FALSE
"146","146",22,44383,788,"no",8.81828162686795,9,0,0,0,-1.83273837734175,NA,NA,TRUE
"147","147",35,59925,615,"yes",10.5311244413645,6,1,11.477810327446,2,65.0952206786334,4,2,FALSE
"148","148",36,32415,756,"yes",3.23665806713418,55,3,94.2381630917974,NA,NA,NA,NA,FALSE
"149","149",35,49463,702,"yes",50.3635074331016,26,5,-52.4778004152606,0,5.88717056166073,3,4,FALSE
"150","150",38,91561,700,"yes",27.3457877815792,62,13,559.803751464957,0,7.66868800912285,4,2,FALSE
"151","151",37,60536,771,"yes",1.3812034545071,29,2,90.7132667622906,3,93.5582422329042,NA,NA,TRUE
"152","152",36,70686,763,"no",9.03380663234208,40,5,91.9296655932159,2,81.7584323050593,NA,NA,TRUE
"153","153",27,70222,870,"no",22.537027907349,4,0,0,3,91.1947811809392,5,5,FALSE
"154","154",38,46041,693,"yes",5.46891312600674,62,7,338.5383376533,0,7.66868800912285,6,4,FALSE
"155","155",37,64776,801,"no",19.0646817361497,0,0,0,0,7.07484885996881,4,5,FALSE
"156","156",40,64769,675,"yes",3.9347471737325,34,7,372.653320783363,1,38.5277407251245,4,5,FALSE
"157","157",32,77002,747,"yes",7.56647364297254,2,0,0,2,112.388876259564,NA,NA,TRUE
"158","158",43,82975,653,"yes",7.01888225060777,66,15,630.240668710597,0,10.637883754893,NA,NA,TRUE
"159","159",27,53615,670,"yes",15.1493853277202,88,13,397.777894271571,2,42.7102209195731,4,5,FALSE
"160","160",39,65132,766,"yes",14.8896220605624,3,0,0,4,154.691753697084,NA,NA,TRUE
"161","161",30,61281,648,"no",7.60094571029204,2,0,0,6,150.77622869676,NA,NA,TRUE
"162","162",45,86950,792,"yes",1.54926712205644,58,10,479.484495452893,8,432.992103345669,NA,NA,TRUE
"163","163",31,61259,795,"no",4.73046765376516,38,2,70.5667223729979,0,3.51181396504458,NA,NA,TRUE
"164","164",33,64781,697,"no",3.15116233509352,2,0,0,3,99.9403291940346,4,3,FALSE
"165","165",37,57162,685,"yes",13.1369788293823,79,12,271.885860775933,1,33.2874803133933,3,4,FALSE
"166","166",29,49718,717,"no",3.78193192534303,16,2,116.556225681037,2,25.0971752434002,5,5,FALSE
"167","167",32,46344,763,"no",3.58479163214083,120,8,165.583757533125,0,4.10565311419862,7,6,FALSE
"168","168",28,29725,705,"yes",13.1385491427424,17,2,32.442081177057,NA,NA,NA,NA,FALSE
"169","169",49,95970,871,"yes",5.3766271779249,35,4,105.442860349029,1,69.9634505169991,NA,NA,TRUE
"170","170",34,85738,660,"yes",6.02136568376568,0,0,0,3,182.68352168962,NA,NA,TRUE
"171","171",37,80138,617,"yes",10.0201935724967,0,0,0,6,310.051239772539,NA,NA,TRUE
"172","172",41,40414,672,"no",14.569944162862,6,1,32.5515606250384,1,23.3348107452736,NA,NA,TRUE
"173","173",36,69326,677,"yes",10.3451626818392,2,0,0,2,83.9126783083579,6,4,FALSE
"174","174",34,87810,681,"no",11.9044889559584,1,0,0,2,103.535718260425,3,1,FALSE
"175","175",37,50100,609,"yes",11.6391361003508,5,1,12.3959671944125,0,7.07484885996881,3,2,FALSE
"176","176",34,56745,677,"no",10.887161911448,32,5,218.682862717332,2,57.118046975359,4,4,FALSE
"177","177",30,54612,615,"no",2.10109372152657,9,2,65.9777049550519,1,9.33234670162547,4,3,FALSE
"178","178",30,79135,657,"no",1.24124543924202,41,9,522.264995877621,0,2.91797481589055,3,2,FALSE
"179","179",33,72499,773,"no",5.52117709724504,0,0,0,3,105.573890463586,NA,NA,TRUE
"180","180",39,84569,814,"no",2.09449517989241,0,0,0,5,293.634060528593,3,3,FALSE
"181","181",41,106586,861,"yes",2.07386860558916,1,0,0,5,336.527084186418,NA,NA,TRUE
"182","182",43,77211,755,"yes",30.8956100936049,0,0,0,4,186.355419205872,3,4,FALSE
"183","183",30,85619,636,"no",8.79167139933377,0,0,0,4,251.448992292102,NA,NA,TRUE
"184","184",33,60632,748,"no",5.18757280492326,19,2,82.6358117286487,0,4.69949226335266,4,4,FALSE
"185","185",33,60863,726,"no",10.7412615250031,232,34,1234.6054674029,1,22.3456347718728,NA,NA,TRUE
"186","186",41,89179,849,"yes",3.02197934672126,57,3,50.021312276918,0,9.45020545658496,6,4,FALSE
"187","187",38,59510,680,"yes",2.07338513962568,24,3,37.172478211027,0,7.66868800912285,4,4,FALSE
"188","188",31,43801,675,"yes",18.0443280384651,6,1,42.2632355374039,2,23.3860070234799,7,5,FALSE
"189","189",36,94606,742,"yes",14.3410899789981,8,1,66.3257209931179,1,71.0919468889239,2,2,FALSE
"190","190",27,13000,764,"yes",48.4752683985136,3,0,0,NA,NA,NA,NA,FALSE
"191","191",36,69785,645,"yes",1.78657418035203,4,1,34.6718500301275,4,191.726202862888,NA,NA,TRUE
"192","192",35,13000,675,"yes",7.05197348191887,76,6,46.7424938634149,NA,NA,NA,NA,FALSE
"193","193",42,88514,715,"yes",14.4979636031501,2,0,0,3,182.316779130784,NA,NA,TRUE
"194","194",32,63948,822,"no",1.51917202575524,3,0,0,12,406.510562091381,3,4,FALSE
"195","195",39,79955,732,"yes",5.72711057273604,45,6,299.579217666573,2,76.5739174608992,3,2,FALSE
"196","196",33,44226,732,"yes",3.2941973343366,72,8,349.044862387695,2,26.7182204685436,NA,NA,TRUE
"197","197",30,36641,668,"yes",15.4655572169886,0,0,0,NA,NA,NA,NA,FALSE
"198","198",38,36549,762,"yes",4.48111702304659,0,0,0,NA,NA,NA,NA,TRUE
"199","199",29,46270,663,"no",87.2766974230065,10,1,26.6057451883199,0,2.32413566673651,4,3,FALSE
"200","200",32,22830,871,"yes",3.96192695013492,50,0,0,NA,NA,NA,NA,FALSE
"201","201",30,49363,702,"no",3.39419697124698,2,0,0,1,21.9430147289557,NA,NA,TRUE
"202","202",37,57617,689,"yes",45.1491577610214,0,0,0,2,71.027456229124,5,3,FALSE
"203","203",39,52865,660,"yes",13.9776022127836,29,5,102.593053780252,2,60.4583967879135,4,4,FALSE
"204","204",38,40865,658,"yes",0.618596015645319,10,1,2.24090632834428,8,-33.8173742762479,NA,NA,TRUE
"205","205",35,40347,666,"yes",10.7475602276941,0,0,0,4,61.3108138230964,5,5,FALSE
"206","206",29,56960,943,"no",6.86565402524791,5,0,0,2,36.9127454744444,6,6,FALSE
"207","207",29,71951,577,"yes",13.0663386183265,0,0,0,4,163.542507828935,3,2,FALSE
"208","208",35,60274,697,"yes",23.167744312941,33,5,286.078808446184,1,29.5182280897016,4,4,FALSE
"209","209",33,55078,686,"yes",0.244432403800478,1,0,0,10,109.231307963506,1,4,FALSE
"210","210",34,31470,885,"no",1.12783268048762,359,0,0,NA,NA,NA,NA,TRUE
"211","211",26,77883,679,"no",14.2506257213895,76,12,736.122194505064,0,0.542618219274398,3,4,FALSE
"212","212",37,57448,743,"yes",35.1129045335588,20,3,124.684787666119,0,7.07484885996881,6,4,FALSE
"213","213",34,40587,807,"no",4.24693267641429,0,0,0,3,27.3430796651093,NA,NA,TRUE
"214","214",34,76806,695,"yes",5.00124619244532,1,0,0,2,83.9450781227514,4,4,FALSE
"215","215",36,82414,648,"no",3.76057489994332,27,7,226.5341495332,0,6.48100971081477,3,2,FALSE
"216","216",40,49869,681,"yes",38.2977338879224,46,6,74.522016565845,1,17.0125501176349,2,3,FALSE
"217","217",29,55711,690,"no",47.6797703864085,92,13,397.780215295953,0,2.32413566673651,3,3,FALSE
"218","218",40,85427,569,"yes",29.4151699435004,0,0,0,4,218.090279502617,3,1,FALSE
"219","219",30,57072,666,"no",4.15882113223803,7,1,21.1290362052246,1,25.5978965740142,3,3,FALSE
"220","220",36,90416,692,"yes",5.0442106522197,1,0,0,2,115.024212535796,NA,NA,TRUE
"221","221",34,32700,777,"no",3.25376138384446,106,0,0,NA,NA,NA,NA,FALSE
"222","222",38,125641,795,"yes",6.71986961426999,1,0,0,1,99.8398000179598,2,1,FALSE
"223","223",32,63531,747,"yes",6.15964123414127,0,0,0,3,67.338815044128,3,4,FALSE
"224","224",33,60219,687,"no",4.5362910795511,2,0,0,3,96.5818093753438,4,4,FALSE
"225","225",34,36784,652,"no",5.64783102065156,35,5,16.6840628937235,NA,NA,NA,NA,FALSE
"226","226",30,67875,699,"yes",5.86050600039615,1,0,0,3,97.2882450603785,NA,NA,TRUE
"227","227",43,58457,871,"yes",4.59027517203052,10,0,0,3,73.1406440954665,NA,NA,TRUE
"228","228",28,67073,755,"no",1.33316970282771,0,0,0,5,152.177718758031,NA,NA,TRUE
"229","229",34,23709,680,"yes",3.10250309389082,96,10,42.5685090907629,NA,NA,NA,NA,TRUE
"230","230",36,67961,791,"yes",6.70953851295717,0,0,0,7,220.828094739281,4,3,FALSE
"231","231",17,50392,643,"no",3.60473601410827,0,0,0,3,55.1397650600639,NA,NA,TRUE
"232","232",31,86437,621,"no",17.5841644127974,11,3,80.4621816444174,1,54.6285530069136,3,3,FALSE
"233","233",38,77268,666,"yes",9.45023730486655,11,2,2.29776507710527,2,84.3594253793857,NA,NA,TRUE
"234","234",35,65018,512,"yes",4.32645051792035,0,0,0,0,5.88717056166073,NA,NA,TRUE
"235","235",31,54068,635,"no",2.44067510101842,35,8,220.798630725387,0,3.51181396504458,NA,NA,TRUE
"236","236",32,76383,660,"yes",8.38417239917796,38,7,159.790029087818,1,45.6537865992788,NA,NA,TRUE
"237","237",30,52663,618,"no",2.04426620323994,7,1,6.46336924179742,0,2.91797481589055,3,4,FALSE
"238","238",40,62939,762,"yes",7.10698091949254,0,0,0,4,160.437592834537,NA,NA,TRUE
"239","239",31,49737,760,"no",28.1029896378044,14,1,38.9614158359802,0,3.51181396504458,6,6,FALSE
"240","240",31,61564,640,"yes",24.4099808715077,0,0,0,8,285.116836486942,3,4,FALSE
"241","241",33,67603,810,"no",9.85114914338916,0,0,0,5,159.016532566769,5,4,FALSE
"242","242",37,36487,651,"yes",7.3399533870752,1,0,0,NA,NA,NA,NA,FALSE
"243","243",37,83993,689,"yes",2.4774039106642,8,2,42.41956679525,3,166.620526844263,NA,NA,TRUE
"244","244",36,63025,708,"yes",23.6545838237926,1,0,0,3,86.4217412562603,3,3,FALSE
"245","245",30,53750,786,"no",4.21577355538924,44,4,211.241506516982,3,60.8819894426482,6,4,FALSE
"246","246",29,69710,755,"no",16.8918292297131,23,3,90.1425797783036,0,2.32413566673651,5,4,FALSE
"247","247",34,92681,686,"no",6.8202066459921,10,2,81.8971363338909,2,129.787346126799,2,2,FALSE
"248","248",32,55991,717,"no",3.70422770486809,23,2,39.0438972699434,1,30.7950681179004,NA,NA,TRUE
"249","249",30,47032,827,"no",6.66522630053083,4,0,0,3,34.2552626817076,7,5,FALSE
"250","250",41,46125,676,"yes",31.0242015178763,0,0,0,1,28.31033326846,4,4,FALSE
"251","251",38,55958,756,"no",29.0169270423353,7,1,16.3985200419628,0,7.66868800912285,5,4,FALSE
"252","252",36,66607,809,"yes",10.0605299407877,78,3,46.9154479772777,1,43.1056435058846,5,5,FALSE
"253","253",31,77092,652,"yes",17.0124324278269,0,0,0,3,120.28653417235,3,2,FALSE
"254","254",30,75659,718,"no",6.27229864338199,39,7,280.914955075947,2,93.1906336664193,4,3,FALSE
"255","255",42,82280,716,"yes",50.062312989952,102,16,609.488922566113,0,10.044044605739,4,3,FALSE
"256","256",35,36940,685,"no",3.06967228946012,0,0,0,NA,NA,NA,NA,FALSE
"257","257",50,60598,853,"yes",4.0300177219395,0,0,0,1,46.4832112939264,7,6,FALSE
"258","258",35,79817,782,"yes",7.87662926565175,0,0,0,5,270.533578345557,NA,NA,TRUE
"259","259",44,67796,668,"yes",29.6674924125964,0,0,0,2,91.2496681230304,3,4,FALSE
"260","260",36,73111,567,"yes",26.945170298165,14,4,77.640413839145,1,53.2145244341551,2,2,FALSE
"261","261",43,67812,582,"yes",14.2971088211199,24,7,296.100675481731,0,10.637883754893,2,2,FALSE
"262","262",36,42231,862,"no",9.41892861642224,47,0,0,2,33.267346943894,NA,NA,TRUE
"263","263",34,93657,752,"no",7.44527503177572,0,0,0,2,121.075675566931,3,2,FALSE
"264","264",32,46052,617,"no",0.837555910296215,0,0,0,7,87.6367772991783,5,4,FALSE
"265","265",40,89293,674,"yes",38.1956100380231,172,37,1471.07329571824,1,62.4210206914049,3,2,FALSE
"266","266",35,62004,826,"yes",17.144139265438,0,0,0,1,32.7512699160408,4,5,FALSE
"267","267",29,50987,772,"yes",11.4276969270717,21,1,9.69756318790727,0,2.32413566673651,NA,NA,TRUE
"268","268",38,51838,703,"yes",22.233051813485,17,2,41.3575284512436,0,7.66868800912285,4,5,FALSE
"269","269",38,65877,720,"yes",10.3974924816971,3,0,0,5,214.413309760431,NA,NA,TRUE
