"","iid","spend_online0","spend_retail0","age","white","college","male","hh_inc","segment"
"197",2283,84.925,172.925,27,0.7814485,0.3444445,1,98.75,3
"198",2284,39,0,40,0.6393211,0.8366446,0,211.731,2
"199",2286,19,0,26,0.5163065,0.7897633,0,136.5,2
"200",2298,220.135,0,41,0.2723192,0.2530814,0,25.469,2
"201",2302,0,44,40,0.810616,0.7692308,0,69.583,1
"202",2303,88,0,69,0.7147651,0.3381593,1,69.5,3
"203",2324,0,34,29,0.9316888,0.8480769,0,111.635,1
"204",2328,68.95,0,41,0.8725975,0.334845,0,29.375,2
"205",2333,34,0,25,0.8188406,0.5111111,0,59.773,2
"206",2336,0,217,44,0.9009009,0.7582205,0,203.523,1
"207",2356,0,45.6,29,0.6556495,0.2294758,0,37.222,1
"208",2379,22.45,0,19,0.7608015,0.5851795,0,85.278,2
"209",2393,175.95,0,50,1,0.5993946,0,89.074,2
"210",2396,0,44,23,0.9609302,0.6262976,0,235.761,1
"211",2397,83.975,298.975,43,0.970421,0.1321429,0,50.568,4
"212",2405,489.95,819.15,41,0.8100821,0.6607963,0,132.188,4
"213",2419,0,29.95,42,0.9464286,0.6701137,0,142.697,1
"214",2442,44,0,46,0.8573898,0.2687898,0,85.903,2
"215",2450,0,19.975,26,0.036246,0.1196809,0,44.853,3
"216",2454,24.975,0,43,0.7664399,0.6479751,1,93,3
"217",2467,849.4,64.95,27,0.9602386,0.6271722,0,52.375,4
"218",2472,0,69,61,0.812749,0.6405485,0,80.147,1
"219",2484,14.975,0,32,0.7954123,0.1633045,0,36.886,2
"220",2499,0,237,40,0.7790799,0.8338369,0,155.027,1
"221",2500,0,49.95,56,0.7555399,0.3923241,0,109.076,1
"222",2527,415.6,433.925,51,0.8938861,0.7704082,0,196.071,4
"223",2531,323.96,85.73,27,0.8555176,0.8577127,0,115.357,4
"224",2537,0,172.975,21,1,0.4361905,0,52.639,1
"225",2539,0,53,40,0.2970297,0.3360434,0,31.891,1
"226",2577,0,53.975,41,0.9718992,0.2886335,0,45.75,1
"227",2578,69.925,0,43,0.9417745,0.8517241,0,166.406,2
"228",2589,0,193,49,1,0.6855072,0,96.354,1
"229",2612,17.955,0,21,0.8655044,0.5991735,0,118.036,2
"230",2659,0,68,52,0.7437309,0.8368984,1,120.375,3
"231",2681,0,34.975,54,1,0.4095477,0,71.776,1
"232",2688,302.95,29,52,0.9508671,0.6016949,0,68.75,4
"233",2693,69.875,14.975,27,0.6524902,0.6754075,1,145.865,3
"234",2733,59.95,0,37,0.7513812,0.8567932,0,102.411,2
"235",2735,0,38,29,0.852618,0.6531339,0,72.031,1
"236",2755,62,99.98,51,0.7916847,0.7417312,0,133.095,4
"237",2757,0,28.975,23,0.9050819,0.4328767,0,83.764,1
"238",2767,0,204.975,44,1,0.484472,0,73.616,1
"239",2774,0,44.975,55,0.7725964,0.726971,0,173.487,1
"240",2786,34.975,0,43,0.9414664,0.6805421,0,104.485,2
"241",2799,0,92,40,0.7692308,0.4374482,0,48.939,1
"242",2813,0,14,41,0.9000908,0.0932091,0,60.625,1
"243",2835,128,309,52,0.7553979,0.8292465,0,211.875,4
"244",2846,49.95,65.98,47,0.7992424,0.7315574,0,176.563,4
"245",2859,0,24.95,24,0.8516926,0.5576606,0,109.435,1
"246",2866,0,49.925,38,0.6078317,0.7562446,0,73.75,1
"247",2877,0,38.975,42,0.9656404,0.2631261,0,80.802,1
"248",2883,24,0,43,0.8070922,0.7134503,0,45.278,2
"249",2916,427.75,0,49,0.9669893,0.5714916,0,161.944,2
"250",2924,0,14.975,21,0.9460581,0.7549669,0,117.375,1
"251",2954,72.975,0,23,0.6384693,0.2774086,0,59.185,2
"252",3019,337,117.95,45,0.944645,0.6956522,0,155.197,4
"253",3038,34,0,58,0.9923345,0.7046263,0,87.188,2
"254",3039,268,171.95,47,1,0.5849057,0,64.286,4
"255",3043,29,277.9,20,0.9104326,0.516129,0,104.324,4
"256",3059,0,38.975,40,0.7894737,0.7459677,0,45.306,1
"257",3061,0,34,41,0.440501,0.4025045,0,98.009,1
"258",3077,0,34,42,0.9047955,0.3938272,0,103.839,1
"259",3086,0,34.975,35,0.9350269,0.2206221,0,52.207,1
"260",3090,78,82.975,44,0.8339332,0.9622642,0,54.922,4
"261",3101,0,34,53,0.8485106,0.5378486,0,81.406,1
"262",3105,0,154,44,0.6025733,0.5250836,0,77.308,1
"263",3117,0,116,39,0.9373561,0.7433501,0,135,1
"264",3121,49.95,0,29,0.6051873,0.3444816,0,11.429,2
"265",3123,1063.825,0,21,0.9225569,0.8669623,0,250.001,3
"266",3128,0,64,49,1,0.8224299,0,105.625,1
"267",3135,14.975,0,52,1,0.6260404,0,70.722,2
"268",3144,0,34,40,0.9647946,0.6494747,0,61.773,1
"269",3147,0,44.95,42,0.5145849,0.2518646,0,71.375,1
"270",3168,152,29,40,0.8064126,0.65588,0,60.526,4
"271",3179,0,102.975,21,0.879661,0.9009547,0,129.461,1
"272",3183,49,223.175,46,0.8292843,0.9238921,0,125.071,4
"273",3185,156,0,22,0.7582356,0.4921292,0,93.828,2
"274",3196,183.95,0,56,0.7836412,0.2506143,0,70.375,2
"275",3197,0,2.475,25,0.7174254,0.6225597,0,25.033,1
"276",3199,44.925,24.975,36,0.9740608,0.6295181,0,88.125,4
"277",3202,0,9.975,49,0.9325,0.4846885,0,39.871,1
"278",3231,0,916.95,52,0.7369534,0.6168623,0,100.417,1
"279",3233,0,43.975,43,0.883841,0.8856549,0,95.25,1
"280",3252,16.98,0,51,0.905223,0.6761535,0,146.862,2
"281",3254,0,67.95,53,0.9047884,0.427835,0,85.455,1
"282",3268,1821.95,1313.975,49,0.8955404,0.6053143,0,250.001,3
"283",3281,0,195.85,21,0.8920765,0.762208,0,157.188,1
"284",3283,59,0,55,0.8988451,0.4600366,0,57.614,2
"285",3304,188,0,21,0.7868654,0.2889211,0,61.192,2
"286",3306,0,39.95,43,0.7742947,0.5811808,0,30.208,1
"287",3314,124.5,0,38,0.9191489,0.43361,0,81.103,2
"288",3319,142.925,229.925,40,1,0.7967914,0,87.563,4
"289",3338,0,18,20,0.7254546,0.7894356,0,128.75,1
"290",3345,397.75,93,24,0.3368771,0.3909665,0,76.415,4
"291",3379,14.975,0,40,0.9018753,0.6360225,0,108.269,2
"292",3381,14.975,700.515,26,0.8270572,0.7533333,1,138.304,3
"293",3385,0,97,52,0.8283244,0.4268218,0,52.482,1
"294",3402,54,520.95,47,0.8502907,0.7457887,0,89.804,4
"295",3411,0,123,25,0.882,0.6269284,0,130.417,1
"296",3437,0,351,50,0.7770346,0.8520755,0,87.121,1
"297",3457,148,0,64,0.8259773,0.2534202,0,68.375,2
"298",3479,512.95,0,31,0.9279279,0.4487285,0,56.548,2
"299",3484,36.975,0,58,0.9593853,0.3020833,0,54.773,2
"300",3494,74.9,0,43,0.5067385,0.250996,0,67.535,2
"301",3498,200.975,0,50,0.6801872,0.1615769,0,37.281,2
"302",3499,0,14,32,0.7427502,0.4521127,1,60.417,3
"303",3500,49,0,34,0.9636752,0.1481827,0,32.734,2
"304",3526,964,464.95,59,0.8865799,0.5936155,0,153.194,4
"305",3542,0,9,43,0.5218467,0.6104147,0,66.771,1
"306",3543,702,457.45,40,0.8845071,0.7734457,0,71.618,4
"307",3546,0,48,51,0.9593301,0.8697987,0,193.75,1
"308",3552,58.975,0,46,0.7243308,0.1648746,0,35.625,2
"309",3591,0,14.975,41,0.7510675,0.8013158,0,237.75,1
"310",3625,99,0,48,0.7897787,0.876334,0,107.188,2
"311",3632,9,0,58,0.0005061,0.0474934,0,31.742,3
"312",3637,73,0,36,0.6834303,0.9197531,0,2.499,2
"313",3643,0,128,41,0.6895413,0.1958698,1,58.991,3
"314",3650,0,44,29,0.8086775,0.647613,0,126.25,1
"315",3652,0,28,35,0.4313726,0.6802721,0,53.068,1
"316",3661,0,127,40,0.8690996,0.6103093,0,53.75,1
"317",3663,88,0,28,0.5938628,0.3981117,0,59.301,2
"318",3669,0,48,29,0.9842795,0.1914388,0,55.909,1
"319",3673,0,23,36,0.6636114,0.5387489,1,156.698,3
"320",3675,249.5,61.45,32,0.9780424,0.5575834,0,133.958,4
"321",3677,102,0,32,0.8538252,0.3371336,0,77.404,2
"322",3678,30,0,58,0.9819587,0.2927757,0,64.196,2
"323",3727,0,28.9,36,0.8807947,0.8453608,0,110.284,1
"324",3738,0,14,40,0.5625188,0.3622595,0,68.75,1
"325",3740,0,14,51,0.7042599,0.7521879,0,153.043,1
"326",3743,0,54,23,0.5705357,0.1628743,0,52.742,1
"327",3745,0,159,42,0.9253112,0.6483333,0,159.936,1
"328",3751,0,181,47,0.7937971,0.8562005,0,154.63,1
"329",3763,0,7.98,73,0.4667488,0.3456592,0,37.279,1
"330",3771,29.95,0,18,0.7068138,0.682479,0,78.51,2
"331",3786,74.925,0,44,0.9684685,0.7210788,0,118.75,2
"332",3787,49,0,52,0.9671214,0.1641574,0,51.218,2
"333",3789,0,34.975,38,0.8745353,0.4485294,0,76.797,1
"334",3790,0,64,51,0.9573293,0.7070563,0,186.544,1
"335",3803,0,64.975,22,0.9219745,0.7814815,0,168.355,1
"336",3817,728,753,48,1,0.6260404,0,70.722,4
"337",3818,0,19,29,0.7085054,0.4921803,1,91.429,3
"338",3822,0,52.975,39,0.9179811,0.8843663,0,120.45,1
"339",3823,0,64.85,29,0.8027638,0.5541667,0,44.744,1
"340",3839,84.875,0,22,0.8216318,0.6792189,0,146.375,2
"341",3853,79.875,0,27,0.0714697,0.2143579,0,30.179,2
"342",3855,88.975,239,41,0.7333333,0.2878625,1,51.75,3
"343",3875,0,1249.63,22,0.8938861,0.7704082,0,196.071,1
"344",3933,49,0,47,0.714934,0.6465116,0,162.652,2
"345",3942,0,145,41,0.8182107,0.3471164,0,83.75,1
"346",3949,48.975,0,43,0.8259336,0.4627848,0,129.491,2
"347",3950,9.975,39,59,0.9093718,0.8631329,0,179.063,4
"348",3952,102,19.975,24,0.9485103,0.5432166,0,123.182,4
"349",3973,0,24,48,0.9177456,0.6265923,0,148.75,1
"350",3978,60,265,48,0.9529412,0.8588235,0,250.001,4
"351",3979,0,14,44,0.957958,0.6547085,0,107.206,1
"352",3996,0,34,42,0.9572864,0.3984849,0,45.192,1
"353",4019,39.95,0,32,0.929646,0.8107383,0,169.196,2
"354",4034,875.95,37,25,1,0.8201893,0,222.222,4
"355",4051,38.97,55.74,25,0.9868228,0.8716475,0,180.583,4
"356",4072,0,34,29,0.9450801,0.1574179,0,58.047,1
"357",4077,192.9,67.975,37,0.4156928,0.7230769,0,22.222,4
"358",4082,0,14.975,46,0.7208738,0.8263473,0,250.001,1
"359",4092,0,82,37,0.5033784,0.6480836,0,115.24,1
"360",4113,0,121.975,44,1,0.509434,0,86.477,1
"361",4129,286,0,25,0.4179372,0.1653924,0,61.409,2
"362",4137,84,0,62,0.9822767,0.5479617,0,154.643,2
"363",4139,284,0,35,0.8508831,0.7130045,0,98.214,2
"364",4156,84,0,47,0.9464945,0.8214665,0,106.667,2
"365",4179,0,14.975,43,0.8387516,0.4360656,0,67.903,1
"366",4185,0,14.975,59,0.9355532,0.8419244,0,119.743,1
"367",4188,0,9.95,40,0.7475247,0.5258799,0,87.969,1
"368",4189,38,0,40,0.8025248,0.5547129,1,82.917,3
"369",4207,0,14.975,24,0.7800297,0.5665991,0,128.75,1
"370",4216,77.975,0,49,0.9503937,0.119469,0,36.836,2
"371",4239,44,223.95,37,0.8882033,0.4834437,0,165.096,4
"372",4249,88.975,117.975,44,0.7523148,0.8116761,0,177.045,4
"373",4289,277.875,0,23,0.9577465,0.492437,0,123.75,2
"374",4290,164.925,0,42,0.8172653,0.5513768,0,65.952,2
"375",4293,573.975,0,57,0.8741906,0.345986,0,71.121,2
"376",4303,151.475,0,41,0.8783217,0.5921325,0,100.125,2
"377",4305,0,48.95,47,0.8496888,0.7694588,0,167.216,1
"378",4307,48.975,53.975,21,0.9487419,0.8278805,0,160.556,4
"379",4325,73,0,50,0.9497537,0.3919708,0,63.409,2
"380",4333,0,44,39,0.8419811,0.6796116,0,68.782,1
"381",4335,41,0,40,0.5038846,0.6319876,0,68.125,2
"382",4341,0,136,34,0.9886364,0.1918367,0,56.711,1
"383",4396,0,14.975,55,0.890164,0.6079404,0,111.818,1
"384",4411,29,185,48,0.8029231,0.7304878,0,112.955,4
"385",4414,74,852.975,31,0.9661181,0.6626937,0,109.948,4
"386",4421,0,28.975,23,0.8105113,0.3026172,0,101.862,1
"387",4435,39,0,47,0.8342118,0.3406594,0,51.509,2
"388",4451,0,83.95,40,0.9513513,0.5954301,0,102.042,1
"389",4459,88,0,40,0.4990566,0.3172348,0,16.25,2
"390",4462,0,245,41,0.8289676,0.4820847,0,35.688,1
"391",4463,140.95,0,50,0.9965824,0.7671674,0,247.5,2
"392",4471,24.975,0,53,0.5599276,0.4351536,0,34.898,2
"393",4480,133.9,401,54,0.8800304,0.4905498,0,78.963,4
"394",4485,546.275,0,56,0.3822598,0.1759259,0,24.663,2
"395",4490,34,0,53,0.9877836,0.4249292,0,88.065,2
"396",4504,59,261.975,52,0.9784715,0.6646091,0,100.771,4
"397",4508,312.68,0,46,0.8899494,0.6189069,0,70.295,2
"398",4510,63,0,44,0.9885008,0.2112234,0,74.764,2
"399",4514,21,0,45,1,0.5104167,0,50.081,2
"400",4529,0,19,55,0.72,0.8514151,0,131.875,1
"401",4531,28.975,0,46,0.8453159,0.608828,0,131.413,2
"402",4535,0,10.375,40,0.9186483,0.352657,0,66.042,1
"403",4536,0,413.975,48,0.8577215,0.5283658,0,50.833,1
"404",4539,44,1241.975,53,0.8274478,0.5200932,0,113.625,4
"405",4541,38.975,0,49,0.9139004,0.3795713,0,53.11,2
"406",4545,0,44.925,49,0.9449627,0.9605055,0,250.001,1
"407",4554,0,88,40,0.3937737,0.2520843,0,16.552,1
"408",4561,108,0,34,0.5076401,0.517037,0,56.413,2
"409",4563,136,0,48,1,0.8293515,0,161.071,2
"410",4568,0,85.95,52,0.8858859,0.5849057,0,73.795,1
"411",4571,167,0,40,0.8010789,0.746315,0,61.184,2
"412",4594,0,4.975,33,1,0.5095286,0,74.417,1
"413",4599,0,19,24,0.9703833,0.8174603,0,102.188,1
"414",4616,0,78.95,45,0.9150831,0.2362592,0,64.375,1
"415",4634,0,73,34,0.7143917,0.6996403,0,71.944,1
"416",4637,0,14.975,36,0.9507603,0.6916335,0,57.737,1
"417",4641,9,0,42,0.7785376,0.5718109,0,158.074,2
"418",4645,49.95,0,25,0.5156951,0.120462,0,39.503,2
"419",4656,0,14,27,0.8687431,0.7703583,0,202.5,1
"420",4688,1114.625,0,51,0.733175,0.4931507,1,125.521,3
"421",4693,108.95,0,42,0.6871997,0.2084942,0,79.583,2
"422",4694,19.975,0,37,0.5419948,0.4562706,0,30.978,2
"423",4700,0,69,34,0.7531896,0.6162866,0,110.625,1
"424",4702,0,43.975,50,0.7679892,0.8035714,0,143.75,1
