"","cereal","year","month","price","price_ff","price_fl","price_k","sales_ff","sales_fl","sales_k"
"87","k",2,10,7.81,7.68,7.43,7.81,398.686805503973,826.198745719466,54.8711047365555
"88","ff",3,10,6.97,6.97,7.02,7.65,631.976826233912,837.220180450129,51.4765525838596
"89","fl",3,10,7.02,6.97,7.02,7.65,994.898001294907,1016.33096566771,57.7172608418973
"90","k",3,10,7.65,6.97,7.02,7.65,785.047322177309,756.243203072442,60.8010377695638
"91","ff",1,11,7.68,7.68,7.23,9.03,422.519312367662,1111.43189019068,45.6113526600255
"92","fl",1,11,7.23,7.68,7.23,9.03,571.768610568356,1307.20586321996,45.9227827045442
"93","k",1,11,9.03,7.68,7.23,9.03,666.234168038746,875.172722168151,43.1981292687025
"94","ff",2,11,7.69,7.69,8.11,8.92,977.712526236832,886.343788437552,43.4814934786923
"95","fl",2,11,8.11,7.69,8.11,8.92,454.488478443575,807.848634668549,53.7237812807745
"96","k",2,11,8.92,7.69,8.11,8.92,530.620032602388,931.197266013177,54.4567640128806
"97","ff",3,11,7.75,7.75,7.32,8.65,911.565690820285,964.982916335521,48.7518643655067
"98","fl",3,11,7.32,7.75,7.32,8.65,394.280666866743,971.666465126298,46.6177371436149
"99","k",3,11,8.65,7.75,7.32,8.65,397.816355439161,932.321883073471,55.6776895607665
"100","ff",1,12,6.88,6.88,8,8.74,540.233660071284,695.205127005223,49.0291413837299
"101","fl",1,12,8,6.88,8,8.74,538.726197603771,777.757911310599,50.7045210979335
"102","k",1,12,8.74,6.88,8,8.74,623.71854221267,677.184515287267,73.7391229575929
"103","ff",2,12,7.57,7.57,8.05,7.35,505.731654781507,859.467377979014,64.9279838635068
"104","fl",2,12,8.05,7.57,8.05,7.35,753.589573449198,891.894623980846,61.7808751083578
"105","k",2,12,7.35,7.57,8.05,7.35,591.070924090005,689.771417591926,69.9828970007327
"106","ff",3,12,7.41,7.41,7.58,8.28,470.716453382526,1621.36429694352,47.1588662647372
"107","fl",3,12,7.58,7.41,7.58,8.28,470.479963276729,993.639625199428,55.2883931637201
"108","k",3,12,8.28,7.41,7.58,8.28,461.1804070195,764.785473398332,52.9721320806418
