Id,segment,Revenue_0,Revenue_1,Revenue_2,Revenue_3,Revenue_4,Revenue_5
200,4,100.84,110.38,104.76,96,96.91,109.32
201,4,101.64,94.93,99.12,107.75,96.32,106
202,4,106.83,85.17,95.87,109.22,0,0
203,4,89.14,0,0,0,0,0
204,4,102.97,102.45,99.76,89.9,109.74,110.09
205,4,98.57,101.46,91.99,108.57,78.81,109.91
206,4,113.92,88.82,94.88,0,0,0
207,4,103.07,0,0,0,0,0
208,4,94.63,93.21,94.81,102.2,95.29,98.89
209,4,97.71,0,0,0,0,0
210,4,94.64,98.69,105.78,111.39,92.22,88.02
211,4,114.39,106.49,114.55,95.88,83.16,94.36
212,4,94.89,105.99,110.35,95.39,101.77,110.43
213,4,83.93,98.07,110.47,86.71,98.76,0
214,4,97.99,80.19,106.76,99.12,95.84,95.04
215,4,111.44,103.63,0,0,0,0
216,4,106.63,107.04,107.5,92.57,105.66,98.44
217,4,101.64,92.47,92.7,100.72,103.76,97.25
218,4,117.85,99.83,108.33,96.44,97.23,75.57
219,4,94.12,0,0,0,0,0
220,1,102.59,117.01,106.19,0,0,0
221,1,91.28,99.69,91.68,108.16,101.86,124.52
222,4,92.12,102.04,90.3,111.48,105.77,85.37
223,4,96.56,89.52,95.46,0,0,0
224,1,106.48,92.65,86.97,98.64,93.27,96.15
225,4,120.54,86.43,100.16,0,0,0
226,4,107.99,107.29,111.11,87.07,89.6,0
227,1,89.29,0,0,0,0,0
228,4,97.95,91.72,0,0,0,0
229,4,94.46,128.88,101.62,94.55,93.43,94.81
230,4,97.07,109.19,112.12,110.33,0,0
231,4,111.8,104.06,98.42,103.77,94.89,100.57
232,4,103.77,0,0,0,0,0
233,1,109.92,75.44,124.68,93.2,115.17,0
234,4,106.03,99.09,0,0,0,0
235,4,92.07,99.75,90.66,90.36,98.4,87.62
236,4,109.31,102,0,0,0,0
237,4,86.5,0,0,0,0,0
238,4,108,105.29,100.1,106.14,98.29,0
239,4,106,77.83,102.89,92.15,103.01,103.88
240,4,111,101.07,108.7,108.28,103.26,90.34
241,1,85.8,104.39,96.03,106.67,109.25,115.09
242,4,97.96,99.59,0,0,0,0
243,4,100.18,103.64,117.7,90.49,103.66,95.78
244,4,101,0,0,0,0,0
245,1,108.76,105.5,89.23,98.7,126.89,93.12
246,4,107.01,96.25,0,0,0,0
247,4,106.52,83.41,0,0,0,0
248,4,101.79,96.9,99.62,105.24,87.83,103.47
249,4,116.76,93.8,109.24,85.38,83.85,108.29
250,4,96.75,0,0,0,0,0
