day,sales_heinz64,sales_heinz20,price_heinz64,price_heinz20,price_hunts20
239,33,65,8.58,4.98,4.13
240,41,1225,6.61,3.53,3.35
241,21,62,6.81,4.41,4.26
242,32,235,6.62,4.16,4.15
243,184,59,6.66,4.88,2.32
244,13,332,6.86,5.22,5.57
245,41,39,7.52,5.26,4.97
246,37,66,7.07,4.81,4.86
247,47,8,6.36,4.24,4.61
248,18,128,8.38,4.2,3.76
249,42,97,6.27,3.76,3.15
250,31,129,6.72,5.24,3.67
251,7,146,7.07,3.93,4.36
252,27,40,5.59,3.27,5.35
253,44,215,6.16,3.98,3.29
254,66,2959,5.92,5.42,5.32
255,126,24,4.77,4.66,3.26
256,88,338,8.78,4.27,4.57
257,11,29,6.39,4.63,3.95
258,41,16,7.7,4.75,2.62
259,36,13,7.01,4.78,5.77
260,39,165,6.17,4.39,3.15
261,23,53,6.97,5.94,3.5
262,27,225,7.34,5.17,3.68
263,51,89,6.04,2.93,3.73
264,27,15,8,3.9,4.15
265,6,56,8,4.48,4.23
266,66,64,6.92,4.81,5.48
267,30,203,7.51,4.32,5.01
268,186,12,5.98,4.47,4.68
269,11,5,7.48,4.29,3.54
270,16,193,6.89,3.67,4.76
271,6,17,8.35,5.85,3.86
272,40,35,6.2,4.38,3.8
273,47,124,8.68,5.97,4.39
274,19,84,7.02,3.94,3.15
275,17,88,7.37,4.34,2.3
276,14,564,8.21,3.67,3.71
277,18,419,7.92,3.96,3.4
278,95,63,6.27,5.07,4.6
279,44,28,6.23,4.98,3.81
280,26,15,6.23,3.95,5.02
281,36,114,7.9,4.6,3.63
282,11,2576,6.89,4.22,4.44
283,59,307,6.63,5.02,4.35
284,23,120,7.07,4.01,4.28
285,130,11,7.87,5.48,3.31
286,16,16,6.87,3.52,4.04
287,39,31,7.26,4.68,3.91
288,61,1,5.06,3.54,3.59
289,15,151,6.44,4.04,3.78
290,71,551,6.11,3.82,3.66
291,8,65,6.47,5.48,3.78
292,9,43,6.36,4.4,3.39
293,13,493,6.65,4.71,3.14
294,78,49,6.59,3.59,3.54
295,46,37,7.55,3.89,3.8
296,8,293,8.2,4.72,4.71
297,43,70,5.72,4.43,3.58
298,12,27,8.47,4.92,5.1
299,28,213,8.07,5.23,3.04
300,129,45,7.08,3.92,5.34
301,9,849,8.32,3.89,4.13
302,125,24,7.2,4.79,2.47
303,29,30,6.15,4.42,4.5
304,13,26,7.94,4.51,2.43
305,24,155,8.87,3.94,4.24
306,59,646,6.35,3.9,5.59
307,54,113,6.16,4.78,3.88
308,9,188,7.95,5.49,4.34
309,17,520,6.98,4.28,4.48
310,27,48,5.86,5.2,3.73
311,17,255,8.03,5.37,4.58
312,20,50,6.87,5.18,3.73
313,63,1344,6.33,5.46,4.62
314,80,96,6.51,4.73,3.29
315,24,44,6.58,3.48,4.05
316,32,100,7.78,3.98,3.79
317,76,23,6.03,4.4,3.45
318,24,10,7.39,3.58,4.06
319,17,130,7.84,4.17,2.96
320,30,77,6.28,5.31,2.84
321,10,213,7.28,4.01,2.97
322,43,18,5.62,4.63,3.43
323,29,22,7.58,4.68,4.6
324,45,25,6.06,5.67,4.04
325,28,18,7.67,4.34,4.88
326,30,3853,7.36,4.91,4.7
327,48,157,6.66,3.72,3.66
328,27,29,5.76,3.95,3.04
329,20,134,8.11,4.71,4.02
330,36,417,7.13,4.83,3.75
331,14,236,8.4,4.2,4.87
332,38,267,7.01,4.67,3.48
333,14,170,5.51,4.07,5.12
334,29,7,8.41,4.86,4.18
335,43,27,6.76,4.06,4.33
336,24,339,7.77,4.66,3.49
337,30,48,6.4,4.72,3.28
338,21,86,7.51,5.41,3.88
339,6,211,7.7,3.8,4.02
340,52,15,7.85,4.64,2.97
341,34,139,7.42,3.41,4.08
342,14,36,6.97,4.58,3.46
343,10,7,7.12,5,4.3
344,18,167,7.25,3.83,4.69
345,61,19,6.38,4.37,2.66
346,54,28,7.46,5.28,3.49
347,75,7,6.11,5.55,3.81
348,100,25,5.41,4.5,2.41
349,121,99,7.14,5.44,2.17
350,8,739,7.17,4.4,2.8
351,37,16,7.18,3.95,4.63
352,18,136,8.48,4.43,5.14
353,10,227,8.03,3.4,3.55
354,28,415,8.56,3.98,3.68
355,26,545,7.18,4.11,4.13
356,67,12,7.76,5.37,4.58
357,17,78,6.51,4.64,4.62
358,21,360,6.81,5.79,5.77
359,79,148,5.54,4.78,4.33
360,16,535,7.06,4.72,3.17
361,25,513,7.78,4.36,5.64
362,28,2702,6.11,3.94,3.29
363,75,1,6.81,4.61,3.5
364,51,48,6.39,4.26,4.64
365,24,59,6.32,3.52,4.12
366,15,8,7.75,4.83,4.05
367,21,34,7.06,4.4,4
368,149,565,7.62,4.67,3.05
369,24,84,7.33,4.17,3.09
370,21,261,7.78,4.93,2.81
371,54,908,5.11,4.12,4.53
372,135,42,6.14,4.73,3.37
373,9,33,6.86,4.92,2.77
374,62,11,7.29,4.42,4.34
375,11,58,7.96,3.92,3.82
376,30,22,6.46,4.65,3.08
377,68,44,6.49,5.18,4.21
378,12,83,6.76,3.12,4.31
379,35,25,7.58,4.57,4.36
380,28,12,7.09,4.59,3.57
381,8,39,7.94,4.72,3.75
382,42,77,6.35,4.26,3.69
383,43,18,7.34,4.71,4.12
384,41,140,7.32,4.15,4.36
385,36,56,5.62,4.66,5.16
386,31,40,7.25,5.23,3.57
387,29,295,8.46,4.44,3.56
388,58,2734,6,3.82,3.88
389,27,270,6.47,4.43,4.82
390,17,170,6.15,4.77,3.72
391,26,81,7.94,4.33,4.66
392,54,65,6.53,5.55,3.48
393,71,185,7.63,4.22,3.39
394,16,35,5.62,4.23,5.28
395,51,6,5.48,5.53,4.61
396,33,137,7.83,4.69,4.4
397,25,23,7.5,4.84,4
398,145,104,7.23,5.34,3.58
399,16,25,7.81,4.09,4.83
400,5,12,7.06,4.38,4.8
401,54,7,7.12,5.05,2.75
402,13,120,6.27,4,3.19
403,83,1292,7.01,4.65,3.74
404,51,125,6.08,3.76,5.05
405,33,138,6.25,4.82,4.28
406,21,66,6.6,5.91,4.92
407,114,104,7.12,4.4,3.59
408,24,2856,8.34,4.25,4.34
409,22,17,7.32,5.55,3.56
410,14,64,7.34,3.91,2.67
411,22,29,7.45,4.26,4.22
412,55,220,8.01,4.48,4.03
413,113,95,7.49,4.88,3.46
414,26,54,7.05,3.81,3.61
415,42,255,6.64,3.89,3.45
416,34,16,7.5,4.69,4.37
417,15,83,5.59,4.38,3.26
418,27,140,7.03,3.44,4.42
419,13,1101,7.79,3.41,3.79
420,19,228,6.81,3.4,3.83
421,23,75,7.48,4.51,3.38
422,3,9,7.14,4.79,3.41
423,16,7,7.49,4.92,3.52
424,54,206,6.59,3.83,3.35
425,16,39,8.4,3.23,3.5
426,19,45,7.33,4.87,3.55
427,22,19,7.12,4.45,2.93
428,19,86,6,4.49,2.77
429,17,93,6.84,4.24,1.79
430,30,1034,5.79,4.3,4.39
431,34,791,6.76,5.7,3.31
432,69,359,5.97,4.4,4.16
433,32,334,6.95,4.82,3.72
434,20,20,7.13,3.13,4.59
435,16,661,6.59,3.56,4.27
436,37,22,8.37,4.01,5.05
437,25,7,8.15,4.59,4.17
438,33,8289,8.18,4.73,4.38
439,38,80,7.49,6.09,3.73
440,35,38,7.65,3.39,3.35
441,91,95,6.45,3.41,2.78
442,20,81,7.11,4.32,3.03
443,59,4,6.06,3.95,5.25
444,41,29,7.2,3.84,3.08
445,24,144,7.96,5.1,4.36
446,172,81,6.08,4.23,4.05
447,16,6,6.83,4.8,4.49
448,35,32,5.77,4.63,3.84
449,22,80,7.51,3.49,3.81
450,24,76,8.03,4.98,4.45
451,18,6,7.96,4.34,3.78
452,27,118,6.14,4.08,4.17
453,69,761,6.41,4.4,5
454,31,6,6.91,4.75,4.44
455,21,114,6.67,5.2,3.58
456,129,524,6.56,4.56,3.8
457,119,177,4.89,3.41,5
458,82,144,7.53,5.03,2.74
459,30,40,6.8,4.15,4.23
460,127,44,7.58,5.67,5.09
461,60,12,7.22,4.89,4.01
462,25,50,4.51,4.91,4.14
463,12,35,6.75,4.28,4.68
464,34,35,7.66,3.97,5.63
465,19,770,7.87,4.04,4.68
466,25,76,6.73,3.68,3.6
467,53,221,7.44,3.98,4
468,113,103,7.2,5.25,3.51
469,29,18,7.77,4.12,4.01
470,19,4,8.64,4.46,2.28
471,252,6,6.24,5.48,3.29
472,16,129,8.76,4.18,4.4
473,20,49,7.18,4.37,4.34
474,26,188,6.33,4.94,3.06
475,23,40,6.32,4.63,4.36
476,33,9,7.1,4.79,4.14
477,15,93,7.12,4.26,4.74
478,7,398,7.34,4.39,4.14
479,11,82,7.69,5.52,3.33
480,46,39,7.3,5.78,3.37
481,94,36,6.14,4.48,3.13
482,84,558,6.42,4.01,4.17
483,216,294,6.37,4.44,4.6
484,15,41,6.51,4.13,3.7
485,69,11,7.3,4.05,3.77
486,22,27,7.29,3.25,3.61
487,18,147,6.81,3.52,2.44
488,30,13,6.16,4.48,3.11
489,60,45,6.73,4.09,3.71
490,48,50,7.5,5.34,4.23
491,6,38,6.89,3.33,3.4
492,39,33,8.21,3.91,3.14
493,76,45,6.32,4.82,3.22
494,25,30,7.25,4.8,4.56
495,10,11,7.96,4.22,4.2
496,20,261,6.28,3.87,4.1
497,9,31,6.95,3,4.55
498,41,373,5.98,4.2,4.61
499,32,38,6.22,4.8,3.56
500,37,42,5.79,4.42,2.78
501,40,611,6.22,3.63,2.97
502,24,96,7.31,5.1,4.64
503,10,35,6.8,4.97,4.33
504,16,21,7.49,4.38,3.01
505,15,33,7.86,4.55,3.71
506,8,131,7.3,4.55,3.95
507,48,257,7.65,4.61,4.08
508,5,70,7.63,4.99,3.96
509,21,38,8.97,4.27,3.41
510,23,99,7.63,5.5,4.78
511,33,234,5.75,3.78,3.65
512,43,40,7.25,4.3,3.33
513,18,686,7.56,3.99,2.61
514,18,46,7.79,4.08,3.1
515,10,428,7.68,3.46,5.95
516,92,248,6.59,5.24,3.58
517,64,82,7.02,4.55,5.05
518,45,65,7.29,4.42,3.63
519,43,275,7.18,4.56,4.72
520,28,6,8.7,4.05,3.58
521,82,76,5.66,4.27,3.5
522,35,72,7.72,5.07,4.25
523,35,131,7.99,4.46,4.11
524,23,18,6.51,4.82,4.49
525,29,8,7.41,4.91,3.64
526,52,1,6.93,5.15,4.39
527,23,172,6.14,4.16,3.51
528,27,433,7.08,4.03,4.58
529,17,37,8.4,4.74,4.47
530,77,3086,6.67,3.9,4.21
531,40,22,7.53,5.24,3.25
532,85,11,6.06,3.82,2.83
533,72,47,6.23,5.19,3.58
534,114,64,5.96,5.53,4.09
535,38,234,5.8,3.69,2.91
536,50,71,6.21,5.25,4.36
537,27,22,6.25,4.83,5.14
538,47,7,6.63,4.57,3.67
539,510,30,5.62,4.35,3.9
540,37,9,6.58,4.38,3.27
541,41,182,6.35,5.06,3.96
542,68,66,6.34,4.09,3.38
543,10,5,6.73,4.11,4.73
544,68,84,7.98,6.45,4.54
545,19,14,7,5.51,4.16
546,46,461,7.35,5.19,3.8
547,27,73,8.33,5.11,5.15
548,23,95,7.57,4.48,2.47
549,14,32,7.11,3.4,4.25
550,30,173,7.91,4.38,4.47
551,42,74,8.87,4.98,4.03
552,64,93,6.57,4.92,4.94
553,79,35,7.71,5.51,3.45
554,16,154,6.32,5.27,4.04
555,49,2,5.96,4.79,4.97
556,13,98,6.43,4.15,3.37
557,33,383,6.94,4.32,4.89
558,92,44,5.36,4.82,2.75
559,27,179,5.66,4.2,3.84
560,77,34,6.95,4.22,5.01
561,21,77,7.5,5.42,4.39
562,38,32,7.66,4.42,4
563,17,565,7.37,3.5,4.18
564,13,224,6.85,3.11,3.36
565,15,522,7.44,4.66,2.94
566,5,72,9.09,4.2,2.52
567,53,76,8.65,4.25,4.43
568,5,110,6.95,4.41,2.64
569,8,664,8.18,4.52,4.28
570,7,2,6.48,3.86,2.72
571,10,6,7.29,4.48,4.36
572,3,781,7.12,3.11,4.19
573,34,1519,7.64,3.91,4.12
574,44,55,5.98,4.25,3.73
575,12,557,7.52,4.68,4.89
576,11,1853,7.14,4.68,4.6
577,11,76,7.28,5.3,3.13
578,40,27,6.14,5.56,3.63
579,8,33,6.67,4.78,4.29
580,62,55,5.71,3.98,3.73
581,38,224,6.39,4.84,4.76
582,36,43,6.19,5.29,3.11
583,62,1298,6.71,5.21,4.37
584,38,44,7.14,4.56,4.51
585,15,34,7.71,3.58,4.24
586,37,208,6.11,3.68,4.17
587,24,105,7.25,4.27,3.04
588,15,144,7.91,4.83,5.18
589,49,4,7.8,4.13,3.9
590,102,72,5.67,3.51,3.1
591,29,4,7.61,5.34,3.3
592,14,98,6.86,4.21,2.98
593,9,193,8.16,5.13,3.34
594,30,412,7.78,4.78,4.43
595,23,284,6.71,3.67,3.77
596,15,151,7.23,4.53,4.13
597,31,216,7.43,4.93,4.57
598,27,69,4.94,4.07,3.53
599,44,79,6.49,4.06,4.54
600,11,313,6.67,4.7,3.87
601,6,435,6.04,3.84,3.79
602,52,39,5.13,4.07,4.23
603,13,4,7.7,5.34,3.88
604,110,2,6.49,4.28,3.59
605,65,6,7.98,4.79,5.2
606,24,17,6.2,4.19,4.03
607,9,198,7.8,3.52,4.02
608,20,25,7.59,4.2,3.71
609,19,68,7.47,4.14,2.96
610,123,124,6.13,4.63,4.89
611,23,10,6.85,4.18,3.32
612,96,17,6.61,5.14,4.08
613,79,35,6.2,3.2,4.04
614,241,21,6.63,4.75,4.81
615,37,39,5.64,4.16,3.82
616,24,195,6.87,5.11,3.42
617,113,33,6.83,4.54,3.6
618,27,157,6.3,5.53,4.1
619,6,132,7.53,4.24,3.87
620,43,94,6.12,4.3,2.96
621,50,298,6.79,4.8,4.73
622,22,1506,7.44,5.17,3.66
623,19,895,7.18,3.74,5.78
624,17,11,4.99,2.82,3.99
625,137,162,6.35,4.38,3.82
626,41,11,6.66,4.66,4.06
627,28,3,6.54,5.46,4.16
628,62,12,5.87,4.34,4.39
629,59,3,6.96,4.56,5.86
630,15,11,6.86,4.92,2.63
631,23,614,8.07,4.11,3.28
632,18,42,7.09,3.86,3.52
633,83,4345,7.59,4.35,4.22
634,28,184,6.89,3.38,3.73
635,26,292,5.47,4.82,4.4
636,39,65,5.77,3.84,3.02
637,44,66,6.37,3.52,4.82
638,168,22,6.64,4.54,4.19
639,28,87,7.48,4.8,4.23
640,58,8,6.3,4.35,3.13
641,95,18,6.47,4.84,3.58
642,45,13,7.21,4.98,4.12
643,20,80,6.53,4.93,3.46
644,39,729,5.97,4.37,4.58
645,22,1701,6.54,4.67,3.55
646,59,6,6.43,4.15,3.44
647,92,99,7.58,5.45,4.33
648,25,30,7.19,4.04,3.37
649,50,19,7.46,3.77,4.69
650,19,89,6.62,4.1,2.93
651,18,41,8.77,4.06,3.48
652,22,107,7.09,3.69,5.44
653,116,279,6.23,3.69,3.4
654,69,13,5.89,5.59,3.67
655,53,58,7.08,4.54,4.2
656,24,7,6.66,3.92,4.25
657,33,36,5.87,5.17,6.07
658,42,397,6.61,3.89,4.99
659,33,4,5.64,5.47,3.64
660,9,143,7.57,4.32,4.47
661,13,12,8.63,4.01,5.01
662,93,83,7.62,5.34,3.97
663,23,36,6.73,4.15,2.28
664,24,49,8.14,4.51,3.78
665,19,6,7.24,4.96,3.08
666,15,17,5.14,4.68,4.41
667,29,61,6.88,4.1,3.92
668,80,130,7.07,3.17,4.74
669,18,61,7.47,4.01,3.28
670,15,26,6.86,4.93,4.82
671,11,439,7.98,5.18,3.18
672,64,53,5.89,4.66,5.07
673,13,21,9.06,5.09,4.13
674,45,24,8.13,4.7,4.84
675,30,48,6.79,5.42,2.99
676,7,239,7.24,5.45,4.61
677,27,41,6.27,4.13,3.58
678,68,246,6.22,4.51,2.91
679,69,96,7.06,4.88,4.89
680,69,26,7.82,5.31,4.29
681,50,21,7.77,4.59,3.89
682,36,110,8.78,4.17,4.16
683,137,61,6.73,4.48,3.66
684,85,23,6.81,3.66,3.04
685,85,21,4.71,4.16,2.51
686,21,177,6.74,3.96,2.79
687,24,152,7.12,4.62,3.67
688,50,49,7.03,4.35,4.48
689,103,204,6.46,5.22,3.93
690,39,40,5.92,4.62,4.09
691,92,74,6.66,3.78,3.68
692,10,455,8.84,4.78,4.22
693,26,39,6.22,3.87,4.58
694,23,3,7,4.63,3.47
695,33,7,6.03,6.05,3.1
696,40,127,7.97,4.22,4.38
697,21,50,7.66,4.63,3.54
698,127,3401,7.13,5.22,2.43
699,27,11,6.96,3.86,4.17
700,93,43,8.24,5.29,4.42
701,4,86,7.48,4.25,4.5
702,43,8,7,5.03,4.26
703,34,405,7.11,4.16,3.94
704,101,176,8.29,5.59,4.09
705,37,651,7.41,5.25,5.37
706,98,233,7.22,4.07,4.03
707,127,1,7.48,5.66,3.75
708,19,19,6.92,4.32,4.98
709,19,103,6.17,5.01,4.82
710,53,22,7.31,4.61,5.21
711,28,110,5.64,4.5,4.68
712,41,48,6.42,5.78,4.39
713,12,46,7.89,3.53,4.98
714,33,106,6.42,3.54,3.88
715,47,137,7.23,5.01,3.79
716,41,613,6.82,3.13,3.43
717,34,18,7.23,5.02,5.23
718,15,27,7.35,5.33,5.66
719,16,34,6.58,3.56,4.72
720,78,241,5.22,4.48,3.58
721,4,838,7.85,4.12,3.15
722,16,289,6.53,5.09,3.36
723,8,616,7.24,4.1,4.04
724,19,90,7.81,5.01,3.09
725,55,23,6.09,4.02,2.9
726,138,163,8.05,5.18,2.93
727,25,938,7.62,4.74,4.32
728,11,179,7.1,3.75,2.56
729,21,368,6.7,3.77,4.35
730,31,7,8.01,4.54,4.3
731,44,249,7.37,3.25,3.25
732,20,48,7.45,5.08,3.33
733,17,136,9.25,5.43,3.59
734,67,437,7.46,4.92,3.55
735,22,37,7.98,3.77,4.6
736,33,664,6.96,4.65,3.9
737,18,13,8.51,5.92,3.4
738,27,64,6.92,5.3,4.36
739,98,106,6.17,4.85,4.69
740,22,290,6.99,5.05,2.78
741,60,36,5.56,5.35,4.85
742,10,17,8.05,4.62,3.27
743,67,553,6.01,4.43,2.62
744,32,133,7.24,4.33,4.05
745,33,4,7.76,4.6,4.8
746,25,129,7.4,4.35,4.87
747,14,6,7.31,4.02,3.72
748,33,284,6.28,3.91,4.49
749,13,523,6.95,4.88,3.91
750,17,62,7.78,4.14,3.86
751,195,23,6.36,3.9,4.81
752,133,585,5.97,3.63,4.17
753,61,45,6.42,3.63,4.68
754,36,20,7.71,4.93,4.35
755,58,11,6.77,4.27,3.54
756,41,7,7.19,4.89,4.39
757,124,86,5.54,5.27,3.89
758,91,43,6.35,4.33,3.13
759,19,208,6.41,4.96,4.14
760,52,42,5.94,6.33,3.99
761,20,57,7.98,4.29,3.63
762,16,5,7.87,4.78,4.08
763,23,22,5.69,4.31,3.4
764,83,75,7.21,5.21,5.35
765,64,38,6.19,4.25,2.87
766,15,496,6.86,4.24,2.91
767,15,4,7.04,4.92,4.74
768,26,56,8.43,4.49,3.46
769,15,96,7.31,4.07,3.55
770,11,37,6.45,3.13,3.55
771,17,119,7.7,3.61,4.63
772,12,993,7.73,4.16,4.08
773,60,13,7.12,5,4.35
